DATE,OPEN,HIGH,LOW,CLOSE
21/02/2023,103.912,104.260,103.887,104.016
20/02/2023,103.959,104.089,103.760,103.878
17/02/2023,104.200,104.651,103.845,103.957
16/02/2023,103.876,104.232,103.544,104.101
15/02/2023,103.215,104.099,103.164,103.810
14/02/2023,103.218,103.518,102.636,103.270
13/02/2023,103.607,103.837,103.237,103.297
10/02/2023,103.255,103.683,102.899,103.607
09/02/2023,103.433,103.554,102.641,103.190
08/02/2023,103.267,103.521,103.002,103.469
07/02/2023,103.537,103.964,103.001,103.339
06/02/2023,103.088,103.765,103.010,103.629
03/02/2023,101.830,103.132,101.546,103.088
02/02/2023,100.850,101.908,100.820,101.726
01/02/2023,102.095,102.185,101.036,101.080
31/01/2023,102.192,102.607,102.008,102.100
30/01/2023,101.900,102.314,101.659,102.242
27/01/2023,101.715,102.189,101.682,101.899
26/01/2023,101.578,102.180,101.504,101.795
25/01/2023,102.005,102.118,101.576,101.598
24/01/2023,101.988,102.428,101.716,101.916
23/01/2023,101.880,102.275,101.589,102.018
20/01/2023,102.075,102.552,101.880,101.880
19/01/2023,102.381,102.481,101.991,102.066
18/01/2023,102.465,102.899,101.528,102.395
17/01/2023,102.321,102.556,101.937,102.383
16/01/2023,102.209,102.557,101.773,102.304
13/01/2023,102.210,102.654,101.988,102.210
12/01/2023,103.061,103.290,102.078,102.289
11/01/2023,103.221,103.482,103.111,103.179
10/01/2023,103.294,103.490,103.033,103.288
09/01/2023,103.807,103.869,102.944,103.175
06/01/2023,105.051,105.631,103.798,103.808
05/01/2023,104.071,105.272,103.985,105.131
04/01/2023,104.581,104.597,103.831,104.230
03/01/2023,103.663,104.859,103.469,104.650
30/12/2022,103.950,104.104,103.391,103.494
29/12/2022,104.374,104.449,103.780,103.984
28/12/2022,104.328,104.557,103.846,104.460
27/12/2022,104.118,104.399,103.887,104.208
23/12/2022,104.393,104.536,104.124,104.325
22/12/2022,104.216,104.598,103.752,104.394
21/12/2022,103.953,104.383,103.853,104.241
20/12/2022,104.727,104.788,103.777,103.971
19/12/2022,104.746,104.931,104.134,104.666
16/12/2022,104.450,104.838,104.210,104.747
15/12/2022,103.668,104.879,103.541,104.586
14/12/2022,104.074,104.163,103.448,103.662
13/12/2022,104.991,105.095,103.586,104.011
12/12/2022,105.024,105.249,104.669,105.000
09/12/2022,104.856,105.136,104.483,105.024
08/12/2022,105.201,105.433,104.724,104.788
07/12/2022,105.634,105.822,104.876,105.165
06/12/2022,105.156,105.630,104.891,105.564
05/12/2022,104.542,105.399,104.113,105.292
02/12/2022,104.821,105.585,104.377,104.540
01/12/2022,105.697,105.896,104.662,104.732
30/11/2022,106.723,107.195,105.778,105.873
29/11/2022,106.573,106.881,106.058,106.835
28/11/2022,106.322,106.746,105.321,106.664
25/11/2022,105.955,106.423,105.687,106.321
24/11/2022,105.986,106.067,105.633,105.870
23/11/2022,107.076,107.223,106.030,106.097
22/11/2022,107.697,107.747,107.121,107.152
21/11/2022,106.943,107.993,106.894,107.775
18/11/2022,106.693,107.043,106.337,106.943
17/11/2022,106.267,107.240,106.098,106.683
16/11/2022,106.581,106.784,105.859,106.269
15/11/2022,106.997,107.104,105.340,106.571
14/11/2022,106.699,107.274,106.477,106.945
11/11/2022,108.235,108.440,106.281,106.697
10/11/2022,110.299,110.992,107.714,108.086
09/11/2022,109.651,110.643,109.452,110.442
08/11/2022,110.055,110.610,109.366,109.611
07/11/2022,111.222,111.274,110.050,110.221
04/11/2022,112.974,112.993,110.715,110.788
03/11/2022,112.165,113.148,111.818,112.966
02/11/2022,111.535,112.149,110.426,112.116
01/11/2022,111.517,111.780,110.719,111.549
31/10/2022,110.781,111.665,110.721,111.579
28/10/2022,110.499,111.044,110.288,110.784
27/10/2022,109.619,110.617,109.535,110.561
26/10/2022,110.956,111.135,109.630,109.736
25/10/2022,111.817,112.127,110.759,111.005
24/10/2022,111.975,112.534,111.474,112.003
21/10/2022,112.939,113.942,111.547,111.975
20/10/2022,112.990,113.094,112.165,112.820
19/10/2022,111.911,113.095,111.911,112.886
18/10/2022,112.072,112.455,111.773,111.999
17/10/2022,113.192,113.206,111.922,112.067
14/10/2022,112.474,113.420,112.162,113.191
13/10/2022,113.236,113.920,112.147,112.455
12/10/2022,113.306,113.592,113.052,113.212
11/10/2022,113.080,113.500,112.410,113.275
10/10/2022,112.847,113.333,112.621,113.179
07/10/2022,112.249,112.882,111.948,112.846
06/10/2022,111.018,112.311,110.779,112.228
05/10/2022,110.225,111.735,110.092,111.207
04/10/2022,111.588,111.886,110.055,110.204
03/10/2022,112.086,112.543,111.470,111.663
30/09/2022,111.748,112.673,111.576,112.086
29/09/2022,113.014,113.789,111.766,111.766
28/09/2022,114.185,114.778,112.561,112.746
27/09/2022,114.020,114.472,113.356,114.108
26/09/2022,112.987,114.527,112.970,114.109
23/09/2022,111.239,113.244,111.078,112.987
22/09/2022,111.480,111.814,110.462,111.262
21/09/2022,110.162,111.578,110.132,111.317
20/09/2022,109.581,110.293,109.355,110.192
19/09/2022,109.659,110.175,109.489,109.591
16/09/2022,109.802,110.260,109.475,109.659
15/09/2022,109.607,109.921,109.420,109.748
14/09/2022,109.974,109.974,109.275,109.619
13/09/2022,108.228,110.012,107.680,110.012
12/09/2022,108.798,108.860,107.810,108.304
09/09/2022,109.575,109.575,108.360,108.797
08/09/2022,109.673,110.243,109.334,109.640
07/09/2022,110.317,110.786,109.526,109.531
06/09/2022,109.602,110.553,109.378,110.252
05/09/2022,109.890,110.271,109.717,109.788
02/09/2022,109.643,110.032,108.933,109.888
01/09/2022,108.836,109.977,108.767,109.633
31/08/2022,108.753,109.202,108.379,108.685
30/08/2022,108.696,109.111,108.286,108.822
29/08/2022,109.000,109.478,108.491,108.746
26/08/2022,108.466,109.003,107.588,109.000
25/08/2022,108.625,108.690,107.991,108.420
24/08/2022,108.518,109.112,108.363,108.605
23/08/2022,109.001,109.270,108.077,108.512
22/08/2022,108.119,109.097,108.080,108.956
19/08/2022,107.498,108.215,107.467,108.119
18/08/2022,106.675,107.560,106.505,107.493
17/08/2022,106.450,106.890,106.310,106.667
16/08/2022,106.480,106.943,106.318,106.478
15/08/2022,105.676,106.551,105.552,106.491
12/08/2022,105.157,105.882,105.087,105.676
11/08/2022,105.209,105.461,104.646,105.092
10/08/2022,106.341,106.403,104.636,105.196
09/08/2022,106.335,106.408,105.969,106.302
08/08/2022,106.653,106.804,106.093,106.378
05/08/2022,105.721,106.930,105.694,106.652
04/08/2022,106.476,106.511,105.668,105.755
03/08/2022,106.434,106.819,105.974,106.377
02/08/2022,105.364,106.352,105.049,106.344
01/08/2022,105.930,106.025,105.241,105.407
29/07/2022,106.208,106.661,105.542,105.930
28/07/2022,106.370,106.975,106.059,106.207
27/07/2022,107.130,107.426,106.264,106.464
26/07/2022,106.452,107.283,106.201,107.204
25/07/2022,106.586,106.883,106.187,106.482
22/07/2022,106.586,107.359,106.112,106.587
21/07/2022,107.085,107.323,106.415,106.605
20/07/2022,106.674,107.255,106.386,107.040
19/07/2022,107.494,107.627,106.404,106.683
18/07/2022,108.021,108.036,106.892,107.414
15/07/2022,108.669,108.712,107.912,108.020
14/07/2022,108.139,109.294,108.139,108.638
13/07/2022,108.185,108.583,107.477,108.021
12/07/2022,108.183,108.562,107.843,108.161
11/07/2022,106.983,108.268,106.980,108.211
08/07/2022,107.044,107.786,106.805,106.983
07/07/2022,107.066,107.235,106.714,107.037
06/07/2022,106.493,107.264,106.358,107.044
05/07/2022,105.135,106.792,105.051,106.490
04/07/2022,105.072,105.252,104.815,105.144
01/07/2022,104.775,105.635,104.742,105.070
30/06/2022,105.056,105.541,104.645,104.739
29/06/2022,104.463,105.149,104.356,105.098
28/06/2022,103.971,104.606,103.770,104.486
27/06/2022,104.066,104.212,103.673,103.944
24/06/2022,104.378,104.513,103.954,104.066
23/06/2022,104.212,104.769,104.060,104.404
22/06/2022,104.431,104.947,103.858,104.185
21/06/2022,104.442,104.536,103.938,104.426
20/06/2022,104.705,104.754,104.234,104.481
17/06/2022,103.881,105.085,103.833,104.704
16/06/2022,104.898,105.493,103.418,103.802
15/06/2022,105.348,105.788,104.660,104.850
14/06/2022,105.190,105.652,104.622,105.478
13/06/2022,104.298,105.285,104.273,105.202
10/06/2022,103.337,104.350,103.047,104.298
09/06/2022,102.562,103.367,102.152,103.307
08/06/2022,102.389,102.776,102.269,102.546
07/06/2022,102.491,102.839,102.260,102.332
06/06/2022,102.118,102.469,101.848,102.413
03/06/2022,101.750,102.225,101.644,102.118
02/06/2022,102.548,102.618,101.737,101.748
01/06/2022,101.761,102.731,101.738,102.543
31/05/2022,101.435,102.166,101.414,101.783
30/05/2022,101.674,101.724,101.297,101.367
27/05/2022,101.718,101.936,101.433,101.675
26/05/2022,102.020,102.266,101.738,101.758
25/05/2022,101.772,102.449,101.728,102.075
24/05/2022,102.108,102.316,101.646,101.769
23/05/2022,102.941,102.957,102.040,102.093
20/05/2022,102.903,103.261,102.771,102.939
19/05/2022,103.832,103.877,102.657,102.869
18/05/2022,103.337,103.931,103.194,103.903
17/05/2022,104.166,104.230,103.226,103.300
16/05/2022,104.573,104.643,104.138,104.189
13/05/2022,104.769,105.005,104.457,104.573
12/05/2022,104.008,104.925,103.877,104.750
11/05/2022,103.904,104.105,103.372,104.004
10/05/2022,103.727,103.978,103.499,103.920
09/05/2022,103.732,104.187,103.392,103.756
06/05/2022,103.558,104.061,103.186,103.732
05/05/2022,102.677,103.942,102.352,103.553
04/05/2022,103.464,103.615,102.457,102.511
03/05/2022,103.596,103.673,103.036,103.456
02/05/2022,103.263,103.747,103.107,103.604
29/04/2022,103.673,103.673,102.818,103.262
28/04/2022,103.037,103.928,102.979,103.670
27/04/2022,102.277,103.282,102.222,102.995
26/04/2022,101.727,102.363,101.510,102.300
25/04/2022,101.160,101.856,101.061,101.736
22/04/2022,100.620,101.331,100.473,101.160
21/04/2022,100.349,100.638,99.818,100.626
20/04/2022,100.980,101.035,100.220,100.343
19/04/2022,100.771,101.028,100.696,100.998
18/04/2022,100.525,100.864,100.459,100.834
15/04/2022,100.423,100.587,100.397,100.525
14/04/2022,99.792,100.761,99.571,100.339
13/04/2022,100.341,100.523,99.832,99.849
12/04/2022,100.035,100.333,99.740,100.314
11/04/2022,99.743,100.049,99.615,99.976
08/04/2022,99.823,100.189,99.620,99.745
07/04/2022,99.650,99.832,99.399,99.749
06/04/2022,99.471,99.769,99.313,99.624
05/04/2022,98.997,99.524,98.838,99.481
04/04/2022,98.632,99.082,98.519,98.990
01/04/2022,98.335,98.744,98.309,98.632
31/03/2022,97.833,98.396,97.690,98.349
30/03/2022,98.370,98.430,97.685,97.839
29/03/2022,99.076,99.295,98.037,98.410
28/03/2022,98.829,99.369,98.819,99.124
25/03/2022,98.749,98.855,98.400,98.829
24/03/2022,98.635,98.957,98.595,98.772
23/03/2022,98.475,98.883,98.388,98.613
22/03/2022,98.491,98.965,98.323,98.420
21/03/2022,98.252,98.528,98.157,98.478
18/03/2022,97.999,98.623,97.837,98.252
17/03/2022,98.503,98.508,97.727,98.017
16/03/2022,98.889,99.079,98.295,98.405
15/03/2022,99.126,99.200,98.638,99.014
14/03/2022,99.064,99.292,98.682,99.091
11/03/2022,98.514,99.157,98.267,99.064
10/03/2022,97.980,98.596,97.712,98.513
09/03/2022,99.093,99.116,97.853,97.980
08/03/2022,99.258,99.323,98.708,99.094
07/03/2022,98.570,99.418,98.570,99.258
04/03/2022,98.043,98.916,97.836,98.509
03/03/2022,97.471,97.953,97.429,97.725
02/03/2022,97.369,97.829,97.293,97.357
01/03/2022,96.765,97.576,96.626,97.392
28/02/2022,97.064,97.421,96.614,96.747
25/02/2022,97.003,97.248,96.523,97.065
24/02/2022,96.223,97.735,96.223,97.048
23/02/2022,96.040,96.236,95.848,96.197
22/02/2022,96.081,96.257,95.841,96.064
21/02/2022,96.140,96.151,95.686,96.136
18/02/2022,95.831,96.165,95.729,96.140
17/02/2022,95.772,96.107,95.711,95.805
16/02/2022,96.007,96.062,95.677,95.783
15/02/2022,96.244,96.287,95.957,95.985
14/02/2022,95.963,96.435,95.906,96.289
11/02/2022,95.941,96.111,95.641,95.962
10/02/2022,95.568,96.002,95.173,95.793
09/02/2022,95.589,95.674,95.383,95.558
08/02/2022,95.429,95.750,95.398,95.627
07/02/2022,95.442,95.631,95.354,95.415
04/02/2022,95.307,95.701,95.137,95.443
03/02/2022,96.022,96.250,95.237,95.353
02/02/2022,96.268,96.301,95.806,95.994
01/02/2022,96.702,96.722,96.235,96.269
31/01/2022,97.223,97.255,96.518,96.648
28/01/2022,97.250,97.441,97.055,97.223
27/01/2022,96.545,97.292,96.533,97.204
26/01/2022,95.962,96.536,95.911,96.483
25/01/2022,95.934,96.272,95.897,95.966
24/01/2022,95.653,96.127,95.643,95.869
21/01/2022,95.809,95.838,95.495,95.652
20/01/2022,95.587,95.861,95.419,95.770
19/01/2022,95.771,95.791,95.492,95.617
18/01/2022,95.223,95.830,95.129,95.726
17/01/2022,95.189,95.346,95.037,95.251
14/01/2022,94.871,95.266,94.629,95.189
13/01/2022,94.991,95.022,94.660,94.860
12/01/2022,95.579,95.690,94.907,94.987
11/01/2022,95.929,96.070,95.583,95.601
10/01/2022,95.791,96.229,95.757,95.947
07/01/2022,96.261,96.295,95.712,95.791
06/01/2022,96.203,96.387,96.035,96.242
05/01/2022,96.308,96.334,95.886,96.187
04/01/2022,96.186,96.462,96.032,96.282
03/01/2022,95.663,96.327,95.655,96.226
31/12/2021,95.986,96.107,95.570,95.663
30/12/2021,95.887,96.223,95.860,95.999
29/12/2021,96.150,96.395,95.764,95.885
28/12/2021,96.065,96.278,95.996,96.153
27/12/2021,96.087,96.257,96.054,96.068
24/12/2021,96.149,96.149,96.066,96.087
23/12/2021,96.033,96.277,95.990,96.062
22/12/2021,96.468,96.602,96.020,96.122
21/12/2021,96.536,96.639,96.341,96.478
20/12/2021,96.636,96.679,96.335,96.505
17/12/2021,96.004,96.690,95.877,96.636
16/12/2021,96.433,96.446,95.851,95.999
15/12/2021,96.550,96.906,96.297,96.328
14/12/2021,96.352,96.587,96.099,96.559
13/12/2021,96.052,96.445,96.052,96.364
10/12/2021,96.215,96.427,95.976,96.052
09/12/2021,96.006,96.338,95.973,96.205
08/12/2021,96.256,96.379,95.881,95.912
07/12/2021,96.299,96.592,96.172,96.296
06/12/2021,96.175,96.427,96.125,96.290
03/12/2021,96.117,96.448,95.967,96.175
02/12/2021,96.074,96.175,95.827,96.135
01/12/2021,95.936,96.136,95.670,96.038
30/11/2021,96.224,96.642,95.517,95.906
29/11/2021,96.215,96.445,96.141,96.193
26/11/2021,96.722,96.770,95.753,96.079
25/11/2021,96.806,96.818,96.652,96.789
24/11/2021,96.525,96.938,96.435,96.839
23/11/2021,96.456,96.609,96.309,96.488
22/11/2021,96.142,96.549,96.038,96.502
19/11/2021,95.585,96.239,95.580,96.141
18/11/2021,95.798,95.841,95.518,95.523
17/11/2021,95.939,96.241,95.726,95.815
16/11/2021,95.467,95.978,95.400,95.920
15/11/2021,95.132,95.595,94.967,95.524
12/11/2021,95.183,95.265,94.997,95.132
11/11/2021,94.844,95.196,94.841,95.155
10/11/2021,93.983,94.903,93.967,94.868
09/11/2021,94.091,94.153,93.875,93.984
08/11/2021,94.241,94.378,93.994,94.059
05/11/2021,94.337,94.620,94.186,94.241
04/11/2021,93.858,94.473,93.825,94.333
03/11/2021,94.122,94.212,93.820,93.852
02/11/2021,93.926,94.132,93.818,94.099
01/11/2021,94.156,94.309,93.858,93.878
29/10/2021,93.359,94.300,93.322,94.157
28/10/2021,93.884,93.969,93.278,93.359
27/10/2021,93.966,94.007,93.693,93.858
26/10/2021,93.842,94.022,93.705,93.966
25/10/2021,93.629,93.964,93.484,93.825
22/10/2021,93.750,93.786,93.536,93.629
21/10/2021,93.582,93.790,93.496,93.758
20/10/2021,93.808,93.879,93.541,93.600
19/10/2021,93.946,93.947,93.504,93.785
18/10/2021,93.960,94.171,93.869,93.949
15/10/2021,94.034,94.066,93.847,93.960
14/10/2021,94.023,94.087,93.759,93.976
13/10/2021,94.518,94.531,94.002,94.004
12/10/2021,94.370,94.561,94.229,94.513
11/10/2021,94.137,94.401,94.029,94.361
08/10/2021,94.207,94.336,93.939,94.137
07/10/2021,94.228,94.282,94.082,94.198
06/10/2021,93.990,94.447,93.984,94.233
05/10/2021,93.832,94.065,93.807,93.978
04/10/2021,93.958,94.104,93.678,93.802
01/10/2021,94.305,94.393,93.940,93.958
30/09/2021,94.353,94.503,94.109,94.240
29/09/2021,93.724,94.432,93.672,94.362
28/09/2021,93.412,93.806,93.363,93.720
27/09/2021,93.278,93.490,93.208,93.404
24/09/2021,93.072,93.419,93.046,93.278
23/09/2021,93.480,93.524,92.981,93.082
22/09/2021,93.225,93.514,92.992,93.438
21/09/2021,93.239,93.285,93.052,93.202
20/09/2021,93.239,93.453,93.185,93.222
17/09/2021,92.876,93.259,92.765,93.239
16/09/2021,92.461,92.964,92.458,92.867
15/09/2021,92.676,92.680,92.422,92.474
14/09/2021,92.619,92.680,92.322,92.662
13/09/2021,92.631,92.885,92.566,92.614
10/09/2021,92.534,92.649,92.330,92.631
09/09/2021,92.708,92.761,92.380,92.522
08/09/2021,92.541,92.862,92.473,92.700
07/09/2021,92.202,92.569,92.104,92.525
06/09/2021,92.157,92.311,92.157,92.210
03/09/2021,92.224,92.260,91.947,92.117
02/09/2021,92.511,92.535,92.210,92.215
01/09/2021,92.663,92.789,92.378,92.499
31/08/2021,92.705,92.749,92.403,92.642
30/08/2021,92.677,92.788,92.598,92.695
27/08/2021,93.033,93.181,92.629,92.678
26/08/2021,92.830,93.078,92.810,93.043
25/08/2021,92.883,93.126,92.805,92.823
24/08/2021,92.987,93.084,92.806,92.880
23/08/2021,93.496,93.505,92.948,92.973
20/08/2021,93.563,93.729,93.434,93.496
19/08/2021,93.168,93.584,93.168,93.563
18/08/2021,93.144,93.264,92.956,93.152
17/08/2021,92.617,93.165,92.611,93.134
16/08/2021,92.537,92.661,92.481,92.612
13/08/2021,92.966,93.011,92.471,92.537
12/08/2021,92.888,93.035,92.846,92.997
11/08/2021,93.066,93.192,92.801,92.897
10/08/2021,92.977,93.137,92.943,93.070
09/08/2021,92.816,92.989,92.719,92.970
06/08/2021,92.265,92.841,92.261,92.815
05/08/2021,92.277,92.351,92.115,92.257
04/08/2021,92.039,92.308,91.817,92.281
03/08/2021,92.056,92.155,91.894,92.071
02/08/2021,92.104,92.171,91.912,92.068
30/07/2021,91.851,92.201,91.782,92.105
29/07/2021,92.265,92.289,91.856,91.879
28/07/2021,92.458,92.749,92.235,92.269
27/07/2021,92.626,92.836,92.317,92.473
26/07/2021,92.890,92.959,92.531,92.629
23/07/2021,92.807,93.024,92.779,92.891
22/07/2021,92.803,92.923,92.507,92.833
21/07/2021,92.969,93.191,92.726,92.777
20/07/2021,92.876,93.170,92.801,92.965
19/07/2021,92.698,93.039,92.635,92.829
16/07/2021,92.587,92.756,92.530,92.697
15/07/2021,92.395,92.694,92.272,92.563
14/07/2021,92.802,92.829,92.349,92.368
13/07/2021,92.228,92.813,92.140,92.776
12/07/2021,92.134,92.420,92.083,92.223
09/07/2021,92.360,92.541,92.090,92.133
08/07/2021,92.696,92.791,92.244,92.356
07/07/2021,92.525,92.845,92.425,92.701
06/07/2021,92.240,92.662,92.004,92.547
05/07/2021,92.272,92.358,92.138,92.238
02/07/2021,92.570,92.741,92.177,92.271
01/07/2021,92.349,92.601,92.263,92.533
30/06/2021,92.079,92.448,92.001,92.358
29/06/2021,91.875,92.194,91.855,92.073
28/06/2021,91.803,92.015,91.699,91.881
25/06/2021,91.826,91.877,91.525,91.803
24/06/2021,91.800,91.906,91.661,91.812
23/06/2021,91.730,91.902,91.513,91.788
22/06/2021,91.877,92.138,91.645,91.709
21/06/2021,92.270,92.373,91.829,91.844
18/06/2021,91.882,92.405,91.809,92.270
17/06/2021,91.425,92.008,91.306,91.896
16/06/2021,90.537,91.402,90.441,91.395
15/06/2021,90.484,90.675,90.346,90.511
14/06/2021,90.494,90.601,90.412,90.502
11/06/2021,90.070,90.611,89.957,90.493
10/06/2021,90.143,90.310,89.984,90.065
09/06/2021,90.132,90.165,89.837,90.134
08/06/2021,89.985,90.176,89.955,90.135
07/06/2021,90.155,90.301,89.914,89.976
04/06/2021,90.467,90.627,90.026,90.155
03/06/2021,89.926,90.551,89.887,90.491
02/06/2021,89.921,90.246,89.857,89.904
01/06/2021,89.813,89.940,89.663,89.924
31/05/2021,90.056,90.120,89.816,89.832
28/05/2021,90.034,90.441,89.982,90.056
27/05/2021,90.079,90.179,89.893,90.004
26/05/2021,89.694,90.109,89.586,90.045
25/05/2021,89.851,89.868,89.535,89.672
24/05/2021,90.058,90.103,89.763,89.839
21/05/2021,89.778,90.154,89.650,90.059
20/05/2021,90.209,90.232,89.748,89.752
19/05/2021,89.782,90.287,89.688,90.177
18/05/2021,90.180,90.203,89.693,89.783
17/05/2021,90.310,90.428,90.147,90.193
14/05/2021,90.756,90.803,90.277,90.310
13/05/2021,90.747,90.907,90.587,90.718
12/05/2021,90.194,90.796,90.163,90.773
11/05/2021,90.239,90.357,89.982,90.167
10/05/2021,90.197,90.339,90.042,90.279
07/05/2021,90.875,90.959,90.129,90.198
06/05/2021,91.271,91.379,90.876,90.896
05/05/2021,91.278,91.436,91.173,91.264
04/05/2021,91.002,91.398,90.986,91.286
03/05/2021,91.262,91.387,90.867,90.972
30/04/2021,90.631,91.322,90.591,91.262
29/04/2021,90.551,90.789,90.424,90.636
28/04/2021,90.898,91.128,90.553,90.597
27/04/2021,90.877,91.071,90.814,90.886
26/04/2021,90.854,90.986,90.682,90.843
23/04/2021,91.288,91.298,90.810,90.854
22/04/2021,91.111,91.419,91.000,91.279
21/04/2021,91.206,91.428,91.086,91.114
20/04/2021,91.048,91.279,90.856,91.204
19/04/2021,91.602,91.746,91.034,91.082
16/04/2021,91.659,91.813,91.486,91.602
15/04/2021,91.627,91.746,91.493,91.668
14/04/2021,91.827,91.829,91.574,91.636
13/04/2021,92.076,92.325,91.793,91.827
12/04/2021,92.200,92.330,92.010,92.086
