DATE,OPEN,HIGH,LOW,CLOSE
02/05/2019,97.627,97.851,97.514,97.832
01/05/2019,97.528,97.728,97.149,97.616
30/04/2019,97.845,97.892,97.439,97.520
29/04/2019,98.033,98.104,97.830,97.852
26/04/2019,98.120,98.330,97.851,98.033
25/04/2019,98.096,98.322,97.987,98.145
24/04/2019,97.595,98.189,97.588,98.052
23/04/2019,97.283,97.777,97.280,97.594
22/04/2019,97.382,97.403,97.258,97.283
19/04/2019,97.415,97.427,97.332,97.382
18/04/2019,97.012,97.485,96.956,97.430
17/04/2019,97.074,97.119,96.818,97.017
16/04/2019,96.928,97.091,96.883,97.051
15/04/2019,96.918,96.964,96.788,96.940
12/04/2019,97.135,97.178,96.745,96.919
11/04/2019,96.893,97.194,96.876,97.165
10/04/2019,96.993,97.216,96.852,96.913
09/04/2019,97.076,97.085,96.858,97.018
08/04/2019,97.373,97.392,96.982,97.059
05/04/2019,97.298,97.466,97.186,97.372
04/04/2019,97.036,97.338,97.019,97.294
03/04/2019,97.300,97.324,96.962,97.092
02/04/2019,97.333,97.517,97.272,97.306
01/04/2019,97.221,97.392,97.032,97.339
29/03/2019,97.196,97.341,97.005,97.221
28/03/2019,96.966,97.304,96.822,97.207
27/03/2019,96.745,96.976,96.684,96.953
26/03/2019,96.500,96.845,96.453,96.786
25/03/2019,96.640,96.681,96.411,96.515
22/03/2019,96.318,96.806,96.211,96.639
21/03/2019,95.912,96.625,95.837,96.347
20/03/2019,96.397,96.573,95.740,95.929
19/03/2019,96.510,96.524,96.291,96.411
18/03/2019,96.549,96.628,96.376,96.523
15/03/2019,96.719,96.786,96.486,96.549
14/03/2019,96.487,96.821,96.474,96.720
13/03/2019,97.008,97.021,96.385,96.491
12/03/2019,97.053,97.278,96.856,96.986
11/03/2019,97.426,97.450,96.919,96.946
08/03/2019,97.614,97.639,97.245,97.359
07/03/2019,96.831,97.710,96.815,97.598
06/03/2019,96.896,96.990,96.782,96.872
05/03/2019,96.675,97.008,96.663,96.892
04/03/2019,96.361,96.816,96.359,96.640
01/03/2019,96.222,96.551,96.070,96.360
28/02/2019,96.088,96.283,95.824,96.221
27/02/2019,96.060,96.190,95.883,96.112
26/02/2019,96.390,96.463,95.948,96.035
25/02/2019,96.501,96.604,96.319,96.413
22/02/2019,96.588,96.784,96.425,96.502
21/02/2019,96.492,96.663,96.360,96.608
20/02/2019,96.528,96.648,96.286,96.511
19/02/2019,96.812,97.085,96.426,96.529
18/02/2019,96.805,96.899,96.651,96.779
15/02/2019,97.055,97.368,96.832,96.924
14/02/2019,97.138,97.285,96.949,97.018
13/02/2019,96.730,97.263,96.630,97.203
12/02/2019,97.060,97.198,96.652,96.695
11/02/2019,96.647,97.117,96.619,97.075
08/02/2019,96.604,96.693,96.450,96.648
07/02/2019,96.393,96.673,96.378,96.567
06/02/2019,96.058,96.425,96.037,96.382
05/02/2019,95.825,96.120,95.811,96.074
04/02/2019,95.602,95.918,95.574,95.834
01/02/2019,95.554,95.657,95.400,95.602
31/01/2019,95.354,95.617,95.162,95.557
30/01/2019,95.793,95.984,95.253,95.404
29/01/2019,95.737,95.866,95.620,95.808
28/01/2019,95.766,95.919,95.638,95.757
25/01/2019,96.489,96.528,95.738,95.768
24/01/2019,96.072,96.676,96.044,96.566
23/01/2019,96.315,96.373,96.045,96.111
22/01/2019,96.336,96.484,96.217,96.299
21/01/2019,96.372,96.434,96.203,96.320
18/01/2019,96.070,96.394,96.006,96.373
17/01/2019,96.068,96.264,95.982,96.071
16/01/2019,95.940,96.176,95.857,96.076
15/01/2019,95.572,96.261,95.466,95.962
14/01/2019,95.678,95.721,95.481,95.585
11/01/2019,95.438,95.759,95.195,95.678
10/01/2019,95.156,95.616,95.029,95.551
09/01/2019,95.812,95.920,95.116,95.141
08/01/2019,95.691,96.028,95.682,95.902
07/01/2019,96.138,96.157,95.638,95.659
04/01/2019,96.276,96.612,96.046,96.137
03/01/2019,96.718,96.752,96.208,96.272
02/01/2019,96.143,96.958,95.820,96.662
01/01/2019,96.152,96.322,95.648,96.085
31/12/2018,96.396,96.511,95.995,96.024
28/12/2018,96.513,96.517,96.188,96.396
27/12/2018,96.917,96.939,96.413,96.572
26/12/2018,96.584,97.116,96.526,97.012
25/12/2018,96.556,96.960,96.472,96.581
24/12/2018,96.918,96.922,96.377,96.596
21/12/2018,96.385,97.047,96.247,96.919
20/12/2018,96.986,97.041,96.168,96.394
19/12/2018,96.910,97.100,96.554,96.970
18/12/2018,97.133,97.166,96.699,96.984
17/12/2018,97.430,97.459,97.052,97.127
14/12/2018,97.089,97.711,97.082,97.429
13/12/2018,97.044,97.292,96.878,97.093
12/12/2018,97.380,97.493,96.890,96.996
11/12/2018,97.182,97.545,96.871,97.455
10/12/2018,96.636,97.240,96.364,97.192
07/12/2018,96.804,96.921,96.511,96.638
06/12/2018,97.014,97.205,96.551,96.774
05/12/2018,97.007,97.203,96.827,96.998
04/12/2018,96.936,97.128,96.379,96.959
03/12/2018,97.092,97.144,96.713,96.947
30/11/2018,96.762,97.311,96.712,97.092
29/11/2018,96.845,97.005,96.626,96.787
28/11/2018,97.371,97.538,96.687,96.833
27/11/2018,97.032,97.497,96.973,97.365
26/11/2018,96.939,97.099,96.659,97.059
23/11/2018,96.511,96.977,96.403,96.940
22/11/2018,96.717,96.722,96.318,96.496
21/11/2018,96.821,96.869,96.496,96.714
20/11/2018,96.200,96.891,96.042,96.819
19/11/2018,96.430,96.572,96.120,96.169
16/11/2018,97.052,97.059,96.375,96.430
15/11/2018,97.006,97.389,96.767,97.103
14/11/2018,97.027,97.406,96.747,96.987
13/11/2018,97.598,97.661,96.935,96.958
12/11/2018,97.011,97.693,96.965,97.642
09/11/2018,96.632,97.056,96.623,97.012
08/11/2018,96.192,96.738,96.068,96.634
07/11/2018,95.994,96.464,95.678,96.164
06/11/2018,96.331,96.446,96.145,96.265
05/11/2018,96.397,96.677,96.249,96.315
02/11/2018,96.306,96.594,95.989,96.396
01/11/2018,97.082,97.115,96.198,96.298
31/10/2018,96.988,97.200,96.875,97.105
30/10/2018,96.662,97.020,96.621,97.006
29/10/2018,96.407,96.704,96.348,96.686
26/10/2018,96.587,96.860,96.286,96.407
25/10/2018,96.359,96.732,96.206,96.595
24/10/2018,95.917,96.531,95.909,96.363
23/10/2018,96.027,96.158,95.807,95.951
22/10/2018,95.666,96.092,95.469,96.023
19/10/2018,95.948,96.091,95.544,95.666
18/10/2018,95.659,95.994,95.486,95.985
17/10/2018,95.091,95.663,95.058,95.656
16/10/2018,95.049,95.202,94.787,95.090
15/10/2018,95.346,95.371,94.955,95.039
12/10/2018,95.040,95.371,94.954,95.346
11/10/2018,95.430,95.433,94.986,95.036
10/10/2018,95.591,95.790,95.375,95.462
09/10/2018,95.753,96.155,95.638,95.679
08/10/2018,95.615,96.030,95.593,95.752
05/10/2018,95.761,95.945,95.516,95.615
04/10/2018,96.053,96.121,95.569,95.764
03/10/2018,95.459,96.116,95.256,95.991
02/10/2018,95.297,95.744,95.263,95.483
01/10/2018,95.142,95.373,95.003,95.303
28/09/2018,95.023,95.366,94.923,95.142
27/09/2018,94.255,95.007,94.211,94.987
26/09/2018,94.170,94.400,93.954,94.283
25/09/2018,94.247,94.372,94.009,94.144
24/09/2018,94.210,94.368,93.840,94.255
21/09/2018,93.894,94.332,93.814,94.210
20/09/2018,94.550,94.563,93.829,93.897
19/09/2018,94.538,94.727,94.320,94.553
18/09/2018,94.605,94.729,94.315,94.610
17/09/2018,94.968,94.978,94.440,94.503
14/09/2018,94.548,94.998,94.359,94.968
13/09/2018,94.830,94.965,94.428,94.540
12/09/2018,95.105,95.283,94.733,94.808
11/09/2018,95.151,95.353,94.882,95.249
10/09/2018,95.393,95.564,95.028,95.151
07/09/2018,95.016,95.458,94.871,95.393
06/09/2018,95.099,95.208,94.933,95.027
05/09/2018,95.403,95.663,95.085,95.104
04/09/2018,95.138,95.737,95.138,95.414
03/09/2018,95.168,95.222,95.009,95.136
31/08/2018,94.704,95.224,94.547,95.169
30/08/2018,94.531,94.900,94.469,94.702
29/08/2018,94.727,94.932,94.527,94.529
28/08/2018,94.772,94.912,94.434,94.717
27/08/2018,95.134,95.300,94.687,94.758
24/08/2018,95.637,95.685,95.026,95.136
23/08/2018,95.172,95.709,95.150,95.666
22/08/2018,95.195,95.377,94.934,95.146
21/08/2018,95.714,95.752,95.079,95.256
20/08/2018,96.131,96.402,95.876,95.900
17/08/2018,96.629,96.664,96.095,96.101
16/08/2018,96.727,96.765,96.316,96.645
15/08/2018,96.674,96.984,96.657,96.696
14/08/2018,95.170,96.794,95.164,96.731
13/08/2018,95.186,96.522,95.158,96.391
10/08/2018,95.644,96.452,95.173,95.179
09/08/2018,95.100,95.621,95.025,95.613
08/08/2018,95.144,95.417,94.994,95.085
07/08/2018,95.342,95.368,94.994,95.186
06/08/2018,95.230,95.515,95.203,95.361
03/08/2018,95.177,95.368,94.980,95.230
02/08/2018,94.634,95.189,94.610,95.170
01/08/2018,94.556,94.710,94.491,94.659
31/07/2018,94.332,94.568,94.164,94.551
30/07/2018,94.657,94.756,94.260,94.348
27/07/2018,94.762,94.910,94.628,94.657
26/07/2018,94.161,94.795,94.084,94.777
25/07/2018,94.594,94.665,94.142,94.229
24/07/2018,94.669,94.861,94.400,94.613
23/07/2018,94.398,94.716,94.207,94.647
20/07/2018,95.133,95.280,94.363,94.400
19/07/2018,95.078,95.652,94.933,95.158
18/07/2018,95.033,95.407,94.958,95.087
17/07/2018,94.552,95.064,94.296,94.985
16/07/2018,94.746,94.774,94.408,94.511
13/07/2018,94.895,95.241,94.671,94.746
12/07/2018,94.697,94.941,94.642,94.828
11/07/2018,94.202,94.769,94.091,94.718
10/07/2018,94.055,94.475,94.018,94.154
09/07/2018,93.980,94.206,93.713,94.076
06/07/2018,94.364,94.486,93.921,93.976
05/07/2018,94.511,94.590,94.177,94.398
04/07/2018,94.521,94.712,94.397,94.535
03/07/2018,94.842,94.978,94.562,94.590
02/07/2018,94.593,95.141,94.531,94.869
29/06/2018,95.304,95.324,94.470,94.592
28/06/2018,95.274,95.531,95.090,95.316
27/06/2018,94.667,95.417,94.526,95.292
26/06/2018,94.290,94.772,94.171,94.667
25/06/2018,94.505,94.698,94.212,94.288
22/06/2018,94.859,94.880,94.434,94.505
21/06/2018,95.134,95.529,94.680,94.862
20/06/2018,94.969,95.299,94.917,95.124
19/06/2018,94.737,95.296,94.534,95.014
18/06/2018,94.875,95.048,94.703,94.760
15/06/2018,94.906,95.131,94.653,94.875
14/06/2018,93.497,94.931,93.193,94.873
13/06/2018,93.825,94.028,93.524,93.546
12/06/2018,93.666,93.911,93.468,93.821
11/06/2018,93.557,93.681,93.366,93.605
08/06/2018,93.444,93.821,93.388,93.556
07/06/2018,93.598,93.598,93.213,93.439
06/06/2018,93.878,93.891,93.422,93.614
05/06/2018,94.055,94.316,93.782,93.875
04/06/2018,94.184,94.195,93.664,94.036
01/06/2018,93.950,94.450,93.881,94.183
31/05/2018,94.070,94.247,93.717,93.977
30/05/2018,94.818,94.965,94.038,94.067
29/05/2018,94.412,95.025,94.277,94.826
28/05/2018,94.127,94.496,93.856,94.417
25/05/2018,93.799,94.298,93.751,94.127
24/05/2018,93.919,93.978,93.608,93.776
23/05/2018,93.549,94.188,93.514,93.947
22/05/2018,93.536,93.734,93.291,93.593
21/05/2018,93.851,94.058,93.512,93.540
18/05/2018,93.496,93.830,93.340,93.664
17/05/2018,93.263,93.565,93.118,93.472
16/05/2018,93.311,93.632,93.135,93.322
15/05/2018,92.651,93.457,92.607,93.284
14/05/2018,92.544,92.690,92.243,92.669
11/05/2018,92.694,92.837,92.369,92.544
10/05/2018,93.083,93.164,92.541,92.720
09/05/2018,93.067,93.416,92.841,93.123
08/05/2018,92.766,93.280,92.654,93.082
07/05/2018,92.589,92.974,92.448,92.767
04/05/2018,92.434,92.900,92.354,92.590
03/05/2018,92.724,92.763,92.345,92.435
02/05/2018,92.472,92.834,92.223,92.709
01/05/2018,91.809,92.566,91.799,92.457
30/04/2018,91.576,91.919,91.482,91.817
27/04/2018,91.581,91.986,91.491,91.524
26/04/2018,91.211,91.637,90.956,91.578
25/04/2018,90.780,91.261,90.750,91.255
24/04/2018,90.924,91.076,90.710,90.795
23/04/2018,90.364,90.985,90.320,90.929
20/04/2018,89.902,90.477,89.888,90.364
19/04/2018,89.616,89.952,89.504,89.902
18/04/2018,89.505,89.777,89.448,89.608
17/04/2018,89.413,89.666,89.229,89.481
16/04/2018,89.834,89.842,89.389,89.432
13/04/2018,89.758,89.884,89.664,89.834
12/04/2018,89.516,89.960,89.443,89.764
11/04/2018,89.583,89.670,89.355,89.511
10/04/2018,89.828,89.970,89.544,89.622
09/04/2018,90.165,90.273,89.818,89.829
06/04/2018,90.375,90.597,90.067,90.164
05/04/2018,90.088,90.594,90.071,90.449
04/04/2018,90.163,90.228,89.917,90.120
03/04/2018,90.024,90.275,89.849,90.178
02/04/2018,90.006,90.154,89.822,90.023
30/03/2018,90.098,90.118,89.878,90.006
29/03/2018,90.068,90.178,89.899,90.094
28/03/2018,89.318,90.147,89.251,90.079
27/03/2018,89.021,89.633,88.942,89.329
26/03/2018,89.435,89.516,88.979,89.074
23/03/2018,89.688,89.737,89.397,89.435
22/03/2018,89.651,89.960,89.396,89.815
21/03/2018,90.408,90.408,89.634,89.700
20/03/2018,89.877,90.445,89.846,90.415
19/03/2018,90.181,90.345,89.764,89.927
16/03/2018,90.138,90.378,89.891,90.181
15/03/2018,89.753,90.166,89.620,90.125
14/03/2018,89.698,89.891,89.561,89.784
13/03/2018,89.914,90.112,89.591,89.684
12/03/2018,90.115,90.187,89.840,89.929
09/03/2018,90.200,90.357,89.998,90.115
08/03/2018,89.592,90.232,89.442,90.119
07/03/2018,89.508,89.779,89.407,89.593
06/03/2018,89.962,90.061,89.425,89.430
05/03/2018,90.023,90.216,89.865,90.000
02/03/2018,90.246,90.293,89.833,90.024
01/03/2018,90.667,90.932,90.207,90.243
28/02/2018,90.414,90.698,90.308,90.655
27/02/2018,89.804,90.498,89.693,90.364
26/02/2018,89.967,90.050,89.503,89.877
23/02/2018,89.778,90.059,89.757,89.967
22/02/2018,90.159,90.235,89.635,89.716
21/02/2018,89.713,90.155,89.588,90.124
20/02/2018,89.240,89.802,89.217,89.728
19/02/2018,89.070,89.442,88.955,89.187
16/02/2018,88.567,89.226,88.253,89.070
15/02/2018,88.957,89.004,88.544,88.618
14/02/2018,89.707,90.124,88.944,89.007
13/02/2018,90.093,90.177,89.609,89.733
12/02/2018,90.383,90.432,90.073,90.109
09/02/2018,90.248,90.563,90.119,90.384
08/02/2018,90.267,90.567,90.013,90.278
07/02/2018,89.634,90.400,89.468,90.340
06/02/2018,89.657,90.034,89.373,89.674
05/02/2018,89.228,89.699,89.021,89.628
02/02/2018,88.639,89.425,88.591,89.228
01/02/2018,89.036,89.328,88.555,88.653
31/01/2018,89.100,89.296,88.780,89.106
30/01/2018,89.365,89.637,88.912,89.186
29/01/2018,89.074,89.619,89.007,89.347
26/01/2018,89.404,89.404,88.723,89.075
25/01/2018,89.322,89.580,88.438,89.455
24/01/2018,90.003,90.113,89.158,89.241
23/01/2018,90.389,90.588,90.063,90.104
22/01/2018,90.505,90.698,90.347,90.389
19/01/2018,90.495,90.704,90.155,90.505
18/01/2018,90.781,90.983,90.408,90.483
17/01/2018,90.395,91.004,90.113,90.978
16/01/2018,90.443,90.826,90.337,90.465
15/01/2018,90.888,90.942,90.279,90.460
12/01/2018,91.848,91.879,90.825,90.885
11/01/2018,92.330,92.546,91.787,91.898
10/01/2018,92.569,92.569,91.922,92.354
09/01/2018,92.342,92.640,92.213,92.513
08/01/2018,91.984,92.396,91.882,92.343
05/01/2018,91.868,92.100,91.775,91.983
04/01/2018,92.215,92.261,91.798,91.864
03/01/2018,91.823,92.261,91.805,92.182
02/01/2018,92.240,92.246,91.751,91.847
01/01/2018,92.288,92.324,92.183,92.223
29/12/2017,92.668,92.669,92.080,92.282
28/12/2017,93.002,93.023,92.573,92.673
27/12/2017,93.296,93.309,92.956,93.004
26/12/2017,93.253,93.402,93.204,93.300
25/12/2017,93.365,93.398,93.200,93.268
22/12/2017,93.371,93.555,93.306,93.362
21/12/2017,93.309,93.500,93.235,93.300
20/12/2017,93.497,93.535,93.163,93.351
19/12/2017,93.706,93.760,93.428,93.451
18/12/2017,93.995,94.026,93.383,93.699
15/12/2017,93.647,94.006,93.410,93.993
14/12/2017,93.409,93.759,93.282,93.689
13/12/2017,94.060,94.107,93.395,93.459
12/12/2017,93.911,94.219,93.759,94.096
11/12/2017,93.905,93.983,93.666,93.933
08/12/2017,93.786,94.087,93.770,93.904
07/12/2017,93.537,93.800,93.527,93.754
06/12/2017,93.313,93.650,93.171,93.524
05/12/2017,93.085,93.488,93.035,93.316
04/12/2017,93.100,93.355,93.066,93.087
01/12/2017,93.026,93.248,92.604,93.098
30/11/2017,93.259,93.505,92.729,93.068
29/11/2017,93.218,93.435,92.992,93.259
28/11/2017,92.888,93.336,92.827,93.214
27/11/2017,92.795,92.980,92.496,92.900
24/11/2017,93.125,93.249,92.675,92.796
23/11/2017,93.303,93.305,93.070,93.118
22/11/2017,93.930,93.962,93.212,93.252
21/11/2017,94.038,94.165,93.878,93.978
20/11/2017,93.977,94.104,93.575,94.056
17/11/2017,93.872,94.029,93.508,93.978
16/11/2017,93.837,93.998,93.772,93.914
15/11/2017,93.861,93.930,93.402,93.894
14/11/2017,94.517,94.542,93.746,93.834
13/11/2017,94.477,94.641,94.401,94.519
10/11/2017,94.497,94.650,94.258,94.475
09/11/2017,94.880,94.959,94.415,94.530
08/11/2017,94.800,94.965,94.780,94.881
07/11/2017,94.723,95.149,94.700,94.845
06/11/2017,94.931,95.077,94.688,94.742
03/11/2017,94.731,95.015,94.408,94.932
02/11/2017,94.797,94.802,94.411,94.717
01/11/2017,94.553,94.854,94.512,94.785
31/10/2017,94.536,94.703,94.454,94.542
30/10/2017,94.888,94.919,94.437,94.520
27/10/2017,94.717,95.150,94.712,94.904
26/10/2017,93.631,94.717,93.477,94.643
25/10/2017,93.938,94.008,93.608,93.632
24/10/2017,93.834,93.992,93.682,93.936
23/10/2017,93.785,94.017,93.679,93.855
20/10/2017,93.164,93.814,93.122,93.786
19/10/2017,93.420,93.550,93.055,93.155
18/10/2017,93.481,93.797,93.359,93.415
17/10/2017,93.315,93.729,93.281,93.512
16/10/2017,93.148,93.357,93.076,93.274
13/10/2017,93.087,93.239,92.749,93.145
12/10/2017,92.953,93.228,92.797,93.098
11/10/2017,93.255,93.369,92.898,92.957
10/10/2017,93.734,93.739,93.137,93.260
09/10/2017,93.749,93.844,93.623,93.721
06/10/2017,93.919,94.267,93.706,93.748
05/10/2017,93.483,93.990,93.410,93.920
04/10/2017,93.592,93.612,93.259,93.488
03/10/2017,93.598,93.920,93.431,93.621
02/10/2017,93.116,93.658,93.102,93.630
29/09/2017,93.166,93.265,92.949,93.115
28/09/2017,93.466,93.666,93.073,93.130
27/09/2017,93.041,93.607,93.005,93.450
26/09/2017,92.600,93.286,92.547,93.009
25/09/2017,92.319,92.724,92.206,92.661
22/09/2017,92.184,92.396,91.781,92.320
21/09/2017,92.473,92.657,92.101,92.186
20/09/2017,91.829,92.697,91.526,92.444
19/09/2017,91.984,92.049,91.747,91.841
18/09/2017,91.858,92.210,91.799,92.024
15/09/2017,92.004,92.166,91.577,91.857
14/09/2017,92.353,92.661,91.975,92.058
13/09/2017,91.884,92.530,91.710,92.406
12/09/2017,91.863,92.080,91.769,91.895
11/09/2017,91.491,91.985,91.415,91.898
08/09/2017,91.489,91.525,91.011,91.492
07/09/2017,92.203,92.253,91.405,91.538
06/09/2017,92.238,92.375,91.988,92.217
05/09/2017,92.601,92.727,92.183,92.286
04/09/2017,92.660,92.697,92.445,92.599
01/09/2017,92.609,92.926,92.100,92.665
31/08/2017,92.851,93.347,92.561,92.567
30/08/2017,92.295,92.946,92.251,92.851
29/08/2017,92.219,92.475,91.621,92.328
28/08/2017,92.366,92.550,92.168,92.196
25/08/2017,93.268,93.440,92.361,92.364
24/08/2017,93.162,93.378,93.129,93.289
23/08/2017,93.508,93.628,93.126,93.197
22/08/2017,93.136,93.577,93.061,93.489
21/08/2017,93.471,93.582,92.997,93.086
18/08/2017,93.686,93.774,93.331,93.473
17/08/2017,93.443,94.080,93.312,93.670
16/08/2017,93.835,94.145,93.468,93.471
15/08/2017,93.458,94.139,93.435,93.829
14/08/2017,93.096,93.495,93.048,93.462
11/08/2017,93.429,93.507,92.934,93.093
10/08/2017,93.501,93.805,93.316,93.415
09/08/2017,93.557,93.888,93.488,93.499
08/08/2017,93.445,93.876,93.238,93.607
07/08/2017,93.399,93.541,93.302,93.428
04/08/2017,92.759,93.774,92.696,93.393
03/08/2017,92.900,93.038,92.679,92.794
02/08/2017,93.064,93.160,92.548,92.892
01/08/2017,92.893,93.118,92.777,93.034
31/07/2017,93.327,93.535,92.784,92.847
28/07/2017,93.867,93.946,93.256,93.326
27/07/2017,93.459,94.103,93.152,93.912
26/07/2017,94.087,94.285,93.370,93.400
25/07/2017,94.027,94.123,93.638,94.087
24/07/2017,93.930,94.122,93.823,94.038
21/07/2017,94.295,94.357,93.854,93.931
20/07/2017,94.772,95.167,94.090,94.243
19/07/2017,94.688,94.894,94.643,94.796
18/07/2017,95.156,95.191,94.476,94.675
17/07/2017,95.126,95.348,95.021,95.150
14/07/2017,95.796,95.834,95.079,95.127
13/07/2017,95.780,95.922,95.464,95.757
12/07/2017,95.707,95.980,95.511,95.759
11/07/2017,96.071,96.205,95.651,95.758
10/07/2017,96.026,96.202,95.954,96.063
07/07/2017,95.801,96.152,95.751,96.028
06/07/2017,96.192,96.344,95.785,95.805
05/07/2017,96.191,96.512,96.068,96.194
04/07/2017,96.164,96.333,96.045,96.258
03/07/2017,95.633,96.239,95.616,96.197
30/06/2017,95.538,95.828,95.470,95.634
29/06/2017,96.037,96.047,95.531,95.562
28/06/2017,96.671,96.702,95.967,96.042
27/06/2017,97.430,97.447,96.522,96.668
26/06/2017,97.253,97.467,97.114,97.415
23/06/2017,97.562,97.584,97.177,97.250
22/06/2017,97.545,97.646,97.431,97.537
21/06/2017,97.729,97.802,97.516,97.556
20/06/2017,97.535,97.871,97.432,97.749
19/06/2017,97.116,97.575,97.045,97.518
16/06/2017,97.476,97.560,97.097,97.117
15/06/2017,96.926,97.557,96.841,97.465
14/06/2017,97.005,97.125,96.323,96.955
13/06/2017,97.172,97.283,96.949,97.000
12/06/2017,97.240,97.323,97.043,97.158
09/06/2017,97.176,97.500,97.145,97.242
08/06/2017,96.705,97.229,96.594,97.209
07/06/2017,96.544,96.982,96.511,96.694
06/06/2017,96.793,96.804,96.517,96.528
05/06/2017,96.744,96.968,96.697,96.799
02/06/2017,97.188,97.310,96.654,96.746
01/06/2017,96.986,97.319,96.903,97.202
31/05/2017,97.429,97.495,96.858,96.983
30/05/2017,97.634,97.776,97.223,97.401
29/05/2017,97.400,97.614,97.326,97.589
26/05/2017,97.230,97.548,97.036,97.401
25/05/2017,97.073,97.284,96.880,97.195
24/05/2017,97.341,97.465,97.025,97.103
23/05/2017,96.948,97.419,96.802,97.340
22/05/2017,97.145,97.441,96.797,96.990
