DATE,OPEN,HIGH,LOW,CLOSE
19/05/2017,97.850,97.852,97.080,97.144
18/05/2017,97.435,98.073,97.371,97.880
17/05/2017,98.091,98.137,97.333,97.392
16/05/2017,98.878,98.900,98.080,98.188
15/05/2017,99.205,99.262,98.787,98.880
12/05/2017,99.632,99.696,99.148,99.202
11/05/2017,99.660,99.888,99.486,99.648
10/05/2017,99.476,99.724,99.365,99.630
09/05/2017,99.137,99.688,99.079,99.536
08/05/2017,98.668,99.176,98.599,99.157
05/05/2017,98.771,98.975,98.496,98.669
04/05/2017,99.348,99.462,98.709,98.780
03/05/2017,98.920,99.394,98.891,99.381
02/05/2017,99.069,99.224,98.917,98.953
01/05/2017,99.010,99.208,98.886,99.133
28/04/2017,99.174,99.248,98.716,99.007
27/04/2017,98.953,99.331,98.814,99.154
26/04/2017,98.847,99.332,98.728,98.982
25/04/2017,99.052,99.215,98.695,98.835
24/04/2017,98.954,99.326,98.884,99.042
21/04/2017,99.834,100.030,98.835,98.953
20/04/2017,99.783,99.850,99.374,99.837
19/04/2017,99.507,99.893,99.463,99.805
18/04/2017,100.340,100.400,99.465,99.504
17/04/2017,100.530,100.550,100.000,100.300
14/04/2017,100.580,100.610,100.360,100.520
13/04/2017,100.160,100.600,100.010,100.580
12/04/2017,100.730,100.820,100.090,100.180
11/04/2017,100.970,101.080,100.580,100.710
10/04/2017,101.240,101.340,100.940,101.010
07/04/2017,100.730,101.260,100.520,101.250
06/04/2017,100.500,100.770,100.380,100.720
05/04/2017,100.520,100.850,100.410,100.520
04/04/2017,100.490,100.730,100.420,100.490
03/04/2017,100.440,100.690,100.370,100.490
31/03/2017,100.490,100.650,100.250,100.430
30/03/2017,99.962,100.600,99.925,100.510
29/03/2017,99.704,100.130,99.666,99.927
28/03/2017,99.223,99.794,99.115,99.676
27/03/2017,99.397,99.398,98.858,99.225
24/03/2017,99.771,100.000,99.385,99.396
23/03/2017,99.747,99.868,99.631,99.764
22/03/2017,99.693,99.928,99.547,99.724
21/03/2017,100.370,100.470,99.660,99.753
20/03/2017,100.300,100.450,100.020,100.360
17/03/2017,100.240,100.470,100.140,100.290
16/03/2017,100.560,100.750,100.210,100.230
15/03/2017,101.710,101.720,100.490,100.540
14/03/2017,101.400,101.790,101.340,101.740
13/03/2017,101.320,101.390,101.010,101.370
10/03/2017,101.970,101.980,101.170,101.310
09/03/2017,102.110,102.250,101.700,102.030
08/03/2017,101.790,102.190,101.710,102.120
07/03/2017,101.650,101.910,101.530,101.820
06/03/2017,101.360,101.750,101.220,101.700
03/03/2017,102.130,102.170,101.340,101.370
02/03/2017,101.920,102.260,101.780,102.150
01/03/2017,101.430,101.970,101.230,101.770
28/02/2017,101.210,101.400,100.780,101.360
27/02/2017,101.260,101.280,100.690,101.170
24/02/2017,100.950,101.250,100.660,101.250
23/02/2017,101.380,101.440,100.870,100.980
22/02/2017,101.400,101.720,101.170,101.330
21/02/2017,100.930,101.600,100.910,101.440
20/02/2017,100.750,100.980,100.740,100.900
17/02/2017,100.520,100.960,100.450,100.760
16/02/2017,101.050,101.070,100.410,100.500
15/02/2017,101.220,101.760,101.000,101.090
14/02/2017,100.980,101.380,100.700,101.230
13/02/2017,100.950,101.110,100.580,101.020
10/02/2017,100.670,101.010,100.580,100.940
09/02/2017,100.220,100.680,100.080,100.670
08/02/2017,100.440,100.640,100.060,100.180
07/02/2017,99.934,100.720,99.927,100.400
06/02/2017,99.752,100.250,99.632,99.898
03/02/2017,99.793,100.260,99.563,99.751
02/02/2017,99.757,99.873,99.233,99.818
01/02/2017,99.559,100.040,99.502,99.747
31/01/2017,100.330,100.510,99.430,99.550
30/01/2017,100.350,101.020,100.170,100.370
27/01/2017,100.490,100.820,100.320,100.360
26/01/2017,99.910,100.730,99.793,100.530
25/01/2017,100.310,100.410,99.835,99.922
24/01/2017,100.080,100.430,99.922,100.270
23/01/2017,100.690,100.690,99.899,99.928
20/01/2017,101.170,101.500,100.640,100.700
19/01/2017,101.350,101.730,100.970,101.170
18/01/2017,100.430,101.340,100.320,101.290
17/01/2017,101.540,101.620,100.260,100.300
16/01/2017,101.410,101.730,101.320,101.570
13/01/2017,101.510,101.670,101.010,101.400
12/01/2017,101.670,101.800,100.720,101.450
11/01/2017,102.070,102.950,101.280,101.730
10/01/2017,101.850,102.100,101.510,102.040
09/01/2017,102.240,102.520,101.800,101.840
06/01/2017,101.400,102.290,101.400,102.250
05/01/2017,102.450,102.510,101.300,101.400
04/01/2017,103.170,103.440,102.390,102.520
03/01/2017,102.880,103.820,102.590,103.210
02/01/2017,102.270,102.940,102.240,102.800
30/12/2016,102.130,102.590,101.910,102.280
29/12/2016,103.210,103.210,102.600,102.650
28/12/2016,103.020,103.630,102.870,103.220
27/12/2016,102.970,103.150,102.950,103.040
26/12/2016,102.960,103.020,102.830,102.960
23/12/2016,103.080,103.230,102.880,102.920
22/12/2016,103.050,103.140,102.590,103.090
21/12/2016,103.260,103.380,102.770,103.060
20/12/2016,103.150,103.650,103.030,103.250
19/12/2016,102.810,103.210,102.520,103.130
16/12/2016,103.160,103.270,102.620,102.800
15/12/2016,102.230,103.560,102.160,103.100
14/12/2016,101.040,102.350,100.730,102.200
13/12/2016,100.890,101.160,100.750,101.060
12/12/2016,101.620,101.780,100.840,100.920
09/12/2016,101.060,101.740,101.010,101.640
08/12/2016,100.190,101.250,99.430,101.090
07/12/2016,100.490,100.600,100.130,100.180
06/12/2016,100.130,100.580,99.984,100.490
05/12/2016,101.560,101.560,99.850,100.140
02/12/2016,100.880,101.720,100.620,101.550
01/12/2016,101.520,101.560,100.870,100.950
30/11/2016,100.850,101.830,100.840,101.530
29/11/2016,101.180,101.640,100.860,100.990
28/11/2016,101.390,101.600,100.640,101.390
25/11/2016,101.840,101.920,101.210,101.500
24/11/2016,101.820,102.050,101.430,101.690
23/11/2016,100.950,101.910,100.890,101.710
22/11/2016,100.770,101.320,100.650,101.000
21/11/2016,101.420,101.430,100.740,100.880
18/11/2016,100.970,101.480,100.830,101.430
17/11/2016,100.260,101.010,99.960,100.950
16/11/2016,100.180,100.570,99.898,100.300
15/11/2016,99.796,100.260,99.450,100.140
14/11/2016,99.204,100.220,99.200,99.965
11/11/2016,98.849,99.204,98.539,99.201
10/11/2016,98.608,99.081,98.311,98.857
09/11/2016,97.680,98.704,95.885,98.616
08/11/2016,97.742,97.995,97.554,97.968
07/11/2016,97.337,97.866,97.224,97.742
04/11/2016,97.171,97.397,96.894,97.340
03/11/2016,97.373,97.456,97.041,97.138
02/11/2016,97.753,97.804,97.178,97.379
01/11/2016,98.386,98.483,97.640,97.735
31/10/2016,98.336,98.698,98.279,98.356
28/10/2016,98.924,98.951,98.242,98.327
27/10/2016,98.622,99.026,98.503,98.934
26/10/2016,98.696,98.844,98.335,98.618
25/10/2016,98.770,99.119,98.607,98.734
24/10/2016,98.662,98.846,98.537,98.751
21/10/2016,98.317,98.813,98.301,98.661
20/10/2016,97.846,98.404,97.656,98.329
19/10/2016,97.895,97.965,97.634,97.853
18/10/2016,97.867,97.964,97.608,97.877
17/10/2016,98.135,98.169,97.812,97.883
14/10/2016,97.535,98.149,97.510,98.131
13/10/2016,97.991,98.129,97.499,97.553
12/10/2016,97.543,98.043,97.415,97.979
11/10/2016,96.906,97.758,96.885,97.703
10/10/2016,96.527,96.973,96.458,96.888
07/10/2016,97.120,97.188,96.401,96.476
06/10/2016,96.144,96.769,96.096,96.687
05/10/2016,96.103,96.314,95.957,96.168
04/10/2016,95.728,96.442,95.724,96.141
03/10/2016,95.510,95.802,95.462,95.745
30/09/2016,95.507,95.960,95.342,95.508
29/09/2016,95.369,95.681,95.332,95.528
28/09/2016,95.452,95.739,95.365,95.430
27/09/2016,95.324,95.669,95.241,95.467
26/09/2016,95.452,95.531,95.128,95.303
23/09/2016,95.364,95.683,95.340,95.455
22/09/2016,95.505,95.532,95.048,95.372
21/09/2016,96.001,96.333,95.445,95.495
20/09/2016,95.830,96.042,95.597,96.000
19/09/2016,96.028,96.055,95.645,95.868
16/09/2016,95.231,96.108,95.219,96.030
15/09/2016,95.333,95.563,95.083,95.275
14/09/2016,95.555,95.662,95.198,95.338
13/09/2016,95.116,95.672,95.075,95.578
12/09/2016,95.308,95.447,94.935,95.152
09/09/2016,94.939,95.579,94.803,95.309
08/09/2016,94.960,95.142,94.465,94.991
07/09/2016,94.895,95.061,94.690,94.963
06/09/2016,95.794,95.861,94.767,94.864
05/09/2016,95.882,95.897,95.552,95.772
02/09/2016,95.667,95.958,95.189,95.881
01/09/2016,95.982,96.239,95.595,95.652
31/08/2016,96.011,96.255,95.902,95.992
30/08/2016,95.585,96.143,95.523,96.053
29/08/2016,95.501,95.834,95.479,95.567
26/08/2016,95.517,95.547,95.495,95.503
25/08/2016,94.777,94.830,94.591,94.717
24/08/2016,94.551,94.909,94.505,94.772
23/08/2016,94.554,94.588,94.214,94.530
22/08/2016,94.584,94.958,94.443,94.534
19/08/2016,94.597,94.617,94.578,94.585
18/08/2016,94.704,94.711,94.077,94.153
17/08/2016,94.803,95.102,94.510,94.724
16/08/2016,95.609,95.661,94.426,94.778
15/08/2016,95.743,95.801,95.468,95.602
12/08/2016,95.709,95.746,95.705,95.741
11/08/2016,95.583,95.973,95.505,95.914
10/08/2016,96.125,96.188,95.442,95.569
09/08/2016,96.385,96.524,96.077,96.130
08/08/2016,96.273,96.474,96.149,96.377
05/08/2016,96.277,96.306,96.256,96.274
04/08/2016,95.541,95.904,95.424,95.786
03/08/2016,95.134,95.609,95.122,95.551
02/08/2016,95.824,95.846,95.003,95.105
01/08/2016,95.649,95.824,95.537,95.784
29/07/2016,95.611,95.677,95.586,95.651
28/07/2016,96.726,96.771,96.287,96.659
27/07/2016,97.142,97.530,96.670,96.786
26/07/2016,97.287,97.316,96.853,97.171
25/07/2016,97.395,97.569,97.219,97.259
22/07/2016,97.383,97.403,97.377,97.397
21/07/2016,97.133,97.206,96.733,96.966
20/07/2016,97.080,97.323,96.989,97.142
19/07/2016,96.551,97.148,96.522,97.052
18/07/2016,96.571,96.713,96.466,96.548
15/07/2016,96.587,96.607,96.560,96.573
14/07/2016,96.266,96.368,95.831,96.100
13/07/2016,96.513,96.598,96.093,96.305
12/07/2016,96.542,96.644,96.070,96.507
11/07/2016,96.320,96.793,96.274,96.554
08/07/2016,96.348,96.373,96.302,96.319
07/07/2016,96.132,96.338,95.920,96.254
06/07/2016,96.251,96.496,95.977,96.098
05/07/2016,95.541,96.254,95.336,96.206
04/07/2016,95.692,95.926,95.432,95.514
01/07/2016,95.697,95.710,95.688,95.694
30/06/2016,95.665,96.417,95.443,95.963
29/06/2016,96.037,96.200,95.592,95.649
28/06/2016,96.414,96.421,95.769,96.063
27/06/2016,95.854,96.705,95.807,96.366
24/06/2016,95.902,95.971,95.855,95.855
23/06/2016,93.503,93.614,93.019,93.211
22/06/2016,94.046,94.123,93.421,93.558
21/06/2016,93.611,94.135,93.425,94.073
20/06/2016,93.812,93.829,93.449,93.648
17/06/2016,93.916,93.939,93.807,93.815
16/06/2016,94.599,95.318,94.205,94.608
15/06/2016,94.914,95.043,94.360,94.605
14/06/2016,94.361,95.025,94.324,94.932
13/06/2016,94.677,94.750,94.243,94.389
10/06/2016,94.669,94.681,94.629,94.681
09/06/2016,93.549,94.130,93.433,94.066
08/06/2016,93.855,93.900,93.425,93.547
07/06/2016,94.017,94.094,93.754,93.855
06/06/2016,94.085,94.274,93.745,94.027
03/06/2016,94.046,94.107,94.010,94.090
02/06/2016,95.432,95.609,95.153,95.545
01/06/2016,95.813,95.901,95.344,95.419
31/05/2016,95.657,95.895,95.463,95.798
30/05/2016,95.807,95.968,95.628,95.703
27/05/2016,95.776,95.828,95.772,95.810
26/05/2016,95.420,95.472,94.938,95.139
25/05/2016,95.626,95.678,95.330,95.407
24/05/2016,95.266,95.660,95.202,95.590
23/05/2016,95.326,95.477,95.104,95.245
20/05/2016,95.289,95.461,95.174,95.270
19/05/2016,95.148,95.502,95.121,95.306
18/05/2016,94.582,95.270,94.528,95.189
17/05/2016,94.574,94.708,94.329,94.571
16/05/2016,94.569,94.682,94.398,94.557
13/05/2016,94.563,94.586,94.558,94.568
12/05/2016,93.850,94.191,93.799,94.163
11/05/2016,94.259,94.265,93.684,93.833
10/05/2016,94.133,94.356,94.031,94.265
09/05/2016,93.875,94.204,93.803,94.156
06/05/2016,93.735,93.962,93.277,93.830
05/05/2016,93.214,93.862,93.170,93.761
04/05/2016,92.983,93.361,92.850,93.270
03/05/2016,92.602,93.109,91.919,93.062
02/05/2016,93.065,93.073,92.537,92.586
29/04/2016,93.804,93.846,93.007,93.018
28/04/2016,94.387,94.582,93.685,93.764
27/04/2016,94.529,94.802,94.148,94.392
26/04/2016,94.788,94.811,94.205,94.508
25/04/2016,95.110,95.111,94.679,94.795
22/04/2016,94.630,95.196,94.468,95.116
21/04/2016,94.535,94.700,93.923,94.651
20/04/2016,94.137,94.593,93.936,94.548
19/04/2016,94.490,94.546,93.926,94.119
18/04/2016,94.740,94.827,94.384,94.462
15/04/2016,94.692,94.766,94.687,94.748
14/04/2016,94.809,95.200,94.676,94.944
13/04/2016,94.053,94.853,94.002,94.783
12/04/2016,93.959,94.393,93.627,94.052
11/04/2016,94.178,94.341,93.748,94.006
08/04/2016,94.184,94.199,94.173,94.180
07/04/2016,94.481,94.666,94.015,94.514
06/04/2016,94.596,95.066,94.239,94.500
05/04/2016,94.585,94.977,94.476,94.616
04/04/2016,94.626,94.829,94.407,94.564
01/04/2016,94.634,94.646,94.604,94.625
31/03/2016,94.837,95.031,94.319,94.630
30/03/2016,95.210,95.228,94.588,94.829
29/03/2016,95.956,96.222,95.089,95.181
28/03/2016,96.330,96.399,95.836,95.966
25/03/2016,96.320,96.336,96.313,96.331
24/03/2016,96.071,96.364,96.041,96.129
23/03/2016,95.637,96.230,95.593,96.041
22/03/2016,95.428,95.747,95.257,95.673
21/03/2016,95.054,95.414,95.002,95.399
18/03/2016,94.771,95.168,94.578,95.063
17/03/2016,95.746,95.826,94.650,94.770
16/03/2016,96.667,97.064,95.539,95.742
15/03/2016,96.603,96.869,96.466,96.658
14/03/2016,96.149,96.713,96.089,96.573
11/03/2016,96.149,96.157,96.134,96.151
10/03/2016,97.232,98.422,95.939,96.066
09/03/2016,97.217,97.569,96.931,97.173
08/03/2016,97.108,97.269,96.887,97.209
07/03/2016,97.324,97.701,97.038,97.112
04/03/2016,97.343,97.359,97.312,97.323
03/03/2016,98.199,98.350,97.460,97.592
02/03/2016,98.261,98.582,98.121,98.214
01/03/2016,98.182,98.570,98.092,98.352
29/02/2016,98.120,98.373,97.796,98.148
26/02/2016,98.160,98.171,98.114,98.114
25/02/2016,97.486,97.721,97.223,97.287
24/02/2016,97.472,97.916,97.230,97.458
23/02/2016,97.359,97.578,97.136,97.481
22/02/2016,96.739,97.600,96.738,97.367
19/02/2016,96.777,96.783,96.735,96.735
18/02/2016,96.893,97.087,96.688,96.951
17/02/2016,96.939,97.100,96.626,96.786
16/02/2016,96.578,96.990,96.382,96.868
15/02/2016,96.153,96.884,96.038,96.629
12/02/2016,96.173,96.212,96.133,96.152
11/02/2016,95.889,95.889,95.236,95.562
10/02/2016,96.060,96.720,95.756,95.888
09/02/2016,96.726,96.825,95.663,96.071
08/02/2016,97.051,97.476,96.542,96.687
05/02/2016,97.048,97.062,97.035,97.053
04/02/2016,97.290,97.465,96.259,96.474
03/02/2016,98.829,98.938,96.885,97.288
02/02/2016,98.991,99.086,98.751,98.872
01/02/2016,99.563,99.619,98.930,99.049
29/01/2016,99.646,99.652,99.547,99.562
28/01/2016,98.884,99.105,98.425,98.510
27/01/2016,99.024,99.163,98.711,98.902
26/01/2016,99.296,99.455,98.996,99.360
25/01/2016,99.494,99.547,99.231,99.275
22/01/2016,99.555,99.562,99.483,99.493
21/01/2016,99.192,99.799,98.909,99.056
20/01/2016,99.023,99.185,98.626,99.091
19/01/2016,99.124,99.310,98.864,98.991
18/01/2016,98.916,99.200,98.884,99.105
15/01/2016,98.898,98.932,98.896,98.922
14/01/2016,98.820,99.257,98.590,99.089
13/01/2016,99.033,99.333,98.861,98.933
12/01/2016,98.796,99.276,98.573,98.974
11/01/2016,98.365,98.895,98.252,98.822
08/01/2016,98.275,98.382,98.256,98.368
07/01/2016,99.211,99.297,98.169,98.219
06/01/2016,99.390,99.577,99.108,99.181
05/01/2016,98.872,99.634,98.747,99.404
04/01/2016,98.708,99.182,98.049,98.846
01/01/2016,98.726,98.747,98.699,98.711
31/12/2015,98.218,98.778,98.178,98.631
30/12/2015,98.207,98.409,98.113,98.266
29/12/2015,97.903,98.413,97.799,98.101
28/12/2015,97.948,98.032,97.811,97.944
25/12/2015,97.882,97.957,97.872,97.957
24/12/2015,98.331,98.352,97.864,97.984
23/12/2015,98.214,98.604,98.185,98.341
22/12/2015,98.457,98.508,98.000,98.235
21/12/2015,98.737,98.838,98.294,98.468
18/12/2015,98.703,98.736,98.668,98.731
17/12/2015,98.555,99.294,98.531,99.270
16/12/2015,98.189,98.601,97.655,97.871
15/12/2015,97.643,98.292,97.190,98.217
14/12/2015,97.672,97.932,97.275,97.593
11/12/2015,97.669,97.701,97.611,97.667
10/12/2015,97.407,97.988,97.360,97.939
09/12/2015,98.446,98.521,97.223,97.345
08/12/2015,98.732,98.763,98.332,98.474
07/12/2015,98.324,98.903,98.303,98.741
04/12/2015,98.296,98.326,98.266,98.321
03/12/2015,100.010,100.470,97.591,97.621
02/12/2015,99.832,100.510,99.803,99.993
01/12/2015,100.230,100.250,99.719,99.795
30/11/2015,100.110,100.310,100.050,100.190
27/11/2015,100.090,100.140,100.080,100.100
26/11/2015,99.739,99.907,99.714,99.795
25/11/2015,99.563,100.170,99.312,99.795
24/11/2015,99.678,99.785,99.466,99.527
23/11/2015,99.664,100.000,99.531,99.744
20/11/2015,99.680,99.681,99.661,99.667
19/11/2015,99.413,99.452,98.735,98.989
18/11/2015,99.650,99.853,99.311,99.652
17/11/2015,99.397,99.745,99.358,99.631
16/11/2015,99.064,99.460,98.868,99.375
13/11/2015,99.162,99.195,99.052,99.059
12/11/2015,98.823,99.288,98.432,98.649
11/11/2015,99.098,99.238,98.778,99.013
10/11/2015,99.008,99.504,98.951,99.293
09/11/2015,99.207,99.261,98.818,98.973
06/11/2015,99.242,99.247,99.196,99.209
05/11/2015,97.937,98.135,97.751,97.936
04/11/2015,97.196,98.054,97.174,97.950
03/11/2015,96.898,97.464,96.770,97.158
02/11/2015,96.785,96.965,96.635,96.924
30/10/2015,97.282,97.353,96.577,96.946
29/10/2015,97.782,97.782,97.190,97.782
28/10/2015,96.906,97.818,96.466,96.906
27/10/2015,96.787,96.969,96.583,96.899
26/10/2015,97.041,97.079,96.680,96.818
23/10/2015,97.073,97.090,97.020,97.042
22/10/2015,95.035,96.537,94.943,95.035
21/10/2015,94.848,95.077,94.722,94.913
20/10/2015,94.930,94.953,94.594,94.928
19/10/2015,94.687,95.000,94.552,94.918
16/10/2015,94.678,94.711,94.675,94.685
15/10/2015,93.951,94.589,93.806,93.931
14/10/2015,94.762,94.785,93.845,94.759
13/10/2015,94.897,94.982,94.539,94.841
12/10/2015,94.860,94.903,94.619,94.876
09/10/2015,94.846,94.871,94.827,94.856
08/10/2015,95.567,95.614,94.984,95.497
07/10/2015,95.472,95.698,95.327,95.455
06/10/2015,96.052,96.164,95.398,96.106
05/10/2015,95.919,96.169,95.451,96.080
02/10/2015,95.897,95.923,95.881,95.917
01/10/2015,96.267,96.490,95.966,96.101
30/09/2015,95.915,96.413,95.852,96.282
29/09/2015,96.021,96.237,95.708,95.895
28/09/2015,96.238,96.501,95.901,96.011
25/09/2015,96.235,96.260,96.221,96.236
24/09/2015,96.235,96.332,95.458,96.304
23/09/2015,96.307,96.548,96.024,96.197
22/09/2015,95.923,96.404,95.759,96.320
21/09/2015,95.257,95.978,95.039,95.934
18/09/2015,95.271,95.272,95.227,95.258
17/09/2015,95.321,95.387,94.360,94.536
16/09/2015,95.584,95.845,95.161,95.325
15/09/2015,95.299,95.677,95.125,95.593
14/09/2015,95.145,95.452,94.913,95.282
11/09/2015,95.092,95.152,95.089,95.143
10/09/2015,95.917,96.195,95.396,95.502
09/09/2015,95.855,96.410,95.803,95.946
08/09/2015,96.144,96.244,95.729,95.859
07/09/2015,96.238,96.424,96.037,96.126
04/09/2015,96.258,96.286,96.237,96.237
03/09/2015,95.937,96.616,95.787,96.407
02/09/2015,95.413,95.984,95.401,95.974
01/09/2015,95.922,95.949,95.190,95.375
31/08/2015,95.989,96.245,95.622,95.926
28/08/2015,95.988,96.016,95.958,95.988
27/08/2015,95.189,96.031,94.985,95.765
26/08/2015,93.958,95.444,93.714,95.281
25/08/2015,93.394,94.689,93.375,93.957
24/08/2015,94.765,94.956,92.621,93.421
21/08/2015,94.825,94.825,94.763,94.769
20/08/2015,96.463,96.576,95.711,95.769
19/08/2015,96.995,97.078,96.336,96.454
18/08/2015,96.835,97.071,96.684,97.004
17/08/2015,96.632,96.944,96.510,96.815
14/08/2015,96.602,96.647,96.590,96.635
13/08/2015,96.344,96.805,96.122,96.355
12/08/2015,97.181,97.333,95.934,96.303
11/08/2015,97.188,97.593,96.877,97.205
10/08/2015,97.621,97.918,97.078,97.187
07/08/2015,97.594,97.622,97.590,97.618
06/08/2015,97.880,98.162,97.630,97.783
05/08/2015,97.927,98.218,97.642,97.902
04/08/2015,97.463,98.002,97.214,97.938
03/08/2015,97.264,97.582,97.155,97.467
31/07/2015,97.259,97.272,97.225,97.265
30/07/2015,97.129,97.773,97.097,97.487
29/07/2015,96.641,97.254,96.497,97.166
28/07/2015,96.578,96.967,96.468,96.653
27/07/2015,97.269,97.302,96.288,96.535
24/07/2015,97.254,97.280,97.246,97.268
23/07/2015,97.446,97.510,96.887,97.196
22/07/2015,97.346,97.786,97.108,97.452
21/07/2015,98.011,98.151,97.142,97.314
20/07/2015,97.915,98.147,97.735,98.051
17/07/2015,97.908,97.936,97.905,97.914
16/07/2015,97.107,97.756,97.098,97.661
15/07/2015,96.632,97.306,96.534,97.126
14/07/2015,96.817,97.047,96.265,96.605
13/07/2015,96.016,96.861,95.633,96.803
10/07/2015,96.002,96.023,95.986,96.015
09/07/2015,96.222,96.755,95.974,96.268
08/07/2015,96.668,96.876,96.123,96.215
07/07/2015,96.266,97.235,96.263,96.767
06/07/2015,96.402,96.625,96.015,96.258
03/07/2015,96.429,96.429,96.343,96.398
02/07/2015,96.329,96.422,95.874,96.068
01/07/2015,95.591,96.349,95.473,96.268
30/06/2015,95.054,95.676,94.847,95.529
29/06/2015,96.152,96.390,94.681,94.990
26/06/2015,96.137,96.220,96.103,96.150
25/06/2015,95.229,95.514,95.088,95.211
24/06/2015,95.367,95.538,94.932,95.279
23/06/2015,94.304,95.636,94.285,95.406
22/06/2015,94.067,94.446,93.807,94.323
