DATE,OPEN,HIGH,LOW,CLOSE
26/01/2023,11458.4,11516.05,11341.19,11512.41
25/01/2023,11146.5,11334.22,11069.17,11313.36
24/01/2023,11171.9,11378.15,11171.9,11334.27
23/01/2023,11171.9,11405.5,11144.03,11364.41
20/01/2023,10924.7,11143.17,10885.65,11140.43
19/01/2023,10890.4,10932.52,10804.57,10852.27
18/01/2023,11170.9,11223.41,10952.05,10957.01
17/01/2023,11070,11145.44,11024.72,11095.11
13/01/2023,10906.4,11084.01,10900.16,11079.16
12/01/2023,10969.3,11027.75,10797.12,11001.1
11/01/2023,10795,10932.44,10762.73,10931.67
10/01/2023,10607.7,10743.67,10589.59,10742.63
09/01/2023,10662.1,10807.26,10619.12,10635.65
06/01/2023,10364,10604.14,10265.04,10569.29
05/01/2023,10390.3,10393.22,10295.25,10305.24
04/01/2023,10467.8,10515.22,10337.64,10458.76
03/01/2023,10562.1,10613.06,10309.16,10386.98
30/12/2022,10368.4,10468.31,10324.7,10466.48
29/12/2022,10321.5,10502.08,10301.06,10478.09
28/12/2022,10339.2,10414.82,10207.47,10213.29
27/12/2022,10462.2,10472.32,10340.73,10353.23
23/12/2022,10437.8,10514.76,10361.82,10497.86
22/12/2022,10586.5,10599.34,10313.32,10476.12
21/12/2022,10592,10753.57,10569.2,10709.37
20/12/2022,10490.9,10609.46,10446.82,10547.11
19/12/2022,10707.4,10713.97,10497.55,10546.03
16/12/2022,10767.6,10833.24,10642.1,10705.41
15/12/2022,11012.6,11029.57,10775.61,10810.53
14/12/2022,11248.1,11352.09,11065.24,11170.89
13/12/2022,11256.81,11256.81,11256.81,11256.81
12/12/2022,11015.5,11144.67,10984.82,11143.74
09/12/2022,11038.2,11138.7,10999.26,11004.62
08/12/2022,11011.3,11119.16,10939.47,11082
07/12/2022,10964,11039.81,10910.62,10958.55
06/12/2022,11228.4,11241.42,10956.2,11014.89
05/12/2022,11381,11425.51,11193.02,11239.94
02/12/2022,11475.2,11475.2,11296.72,11461.5
01/12/2022,11475.2,11546.77,11378.75,11482.45
30/11/2022,10995.2,11468.47,10966.53,11468
29/11/2022,11060,11086.02,10944.37,10983.78
28/11/2022,11147.6,11217.75,11020.69,11049.5
25/11/2022,11231,11261.57,11206.38,11226.36
23/11/2022,11174.6,11310.82,11174.6,11285.32
22/11/2022,11058.6,11179.87,10975.66,11174.41
21/11/2022,11091,11128.78,10999.75,11024.51
18/11/2022,11257,11259.44,11059.16,11146.06
17/11/2022,11008.7,11198.84,11006.21,11144.96
16/11/2022,11260.1,11286.1,11162.92,11183.66
15/11/2022,11474.8,11492.62,11241.15,11358.41
14/11/2022,11233.9,11350.13,11167.17,11196.22
11/11/2022,11124.7,11352.43,11069.83,11323.33
10/11/2022,10869.2,11119.12,10779.95,11114.15
09/11/2022,10528.5,10564.97,10344.01,10353.17
08/11/2022,10611.5,10745.64,10472.73,10616.2
07/11/2022,10516.9,10587.96,10428.91,10564.52
04/11/2022,10548.1,10553.63,10262.93,10475.25
03/11/2022,10399.5,10486.01,10319.54,10342.94
02/11/2022,10885,10993.24,10522.9,10524.8
01/11/2022,11154.7,11156.35,10881.19,10890.85
31/10/2022,11028.4,11047.94,10914,10988.15
28/10/2022,10766.2,11117.04,10766.2,11102.45
27/10/2022,10972,10998.73,10780.5,10792.67
26/10/2022,10969,11205.84,10948.38,10970.99
25/10/2022,10997,11210.38,10996.97,11199.12
24/10/2022,10867.1,10983.52,10713.33,10952.61
21/10/2022,10576.04,10875.72,10542.43,10859.72
20/10/2022,10657.4,10837.3,10574.55,10614.84
19/10/2022,10689.3,10808.04,10592.88,10680.51
18/10/2022,10964,10972.97,10670.12,10772.4
17/10/2022,10575.6,10696.59,10569.69,10675.8
14/10/2022,10742.8,10766.69,10308.81,10321.39
13/10/2022,10131.8,10697.71,10088.83,10649.15
12/10/2022,10437,10494.53,10372.21,10417.1
11/10/2022,10484.4,10608.84,10351.98,10426.19
10/10/2022,10659.9,10669.93,10449.04,10542.1
07/10/2022,10877.3,10891.93,10608.52,10652.4
06/10/2022,11129,11230.44,11051.27,11073.31
05/10/2022,11022.7,11204.69,10910.76,11148.64
04/10/2022,11054.7,11189.96,11044.04,11176.41
03/10/2022,10659,10875.46,10577.89,10815.43
30/09/2022,10697.7,10883.04,10572.33,10575.62
29/09/2022,10894.4,10899.47,10623.22,10737.51
28/09/2022,10817.5,11101.5,10776.34,11051.64
27/09/2022,10955.3,11040.98,10741.02,10829.5
26/09/2022,10833.4,11024,10789.05,10802.92
23/09/2022,10952.7,10958.29,10732.72,10867.93
22/09/2022,11167.4,11203.77,11024.64,11066.81
21/09/2022,11466.2,11613.57,11218.99,11220.19
20/09/2022,11440.1,11520.99,11343.72,11425.05
19/09/2022,11338.6,11538.13,11337.83,11535.02
16/09/2022,11401.2,11460.43,11316.92,11448.4
15/09/2022,11633.2,11760.73,11497.11,11552.36
14/09/2022,11680.4,11746.83,11602.76,11719.68
13/09/2022,11908.8,11957.97,11604.43,11633.57
12/09/2022,12174.9,12270.19,12169.28,12266.41
09/09/2022,11958.6,12132.67,11958.6,12112.31
08/09/2022,11679.9,11896.73,11660.53,11862.13
07/09/2022,11559.4,11819.07,11555.08,11791.9
06/09/2022,11643.03,11679.43,11471.5,11544.91
02/09/2022,11899.1,11945.91,11573.51,11630.86
01/09/2022,11707.4,11798.37,11546.52,11785.13
31/08/2022,11972.6,12027.43,11814.17,11816.2
30/08/2022,12093.1,12101.85,11790.02,11883.14
29/08/2022,12021,12124.87,11984.39,12017.67
26/08/2022,12630.6,12655.84,12141.52,12141.71
25/08/2022,12506.4,12641.26,12471.98,12639.27
24/08/2022,12375.2,12504.33,12350.16,12431.53
23/08/2022,12380.4,12490.85,12352.03,12381.3
22/08/2022,12523.2,12538.55,12353.73,12381.57
19/08/2022,12832.3,12859.01,12674.87,12705.21
18/08/2022,12937.8,13002.66,12873.49,12965.34
17/08/2022,12968.6,13053.51,12863.01,12938.12
16/08/2022,13082.6,13181.09,12979.24,13102.55
15/08/2022,12996.6,13146.06,12993.78,13128.05
12/08/2022,12866.3,13047.19,12821.22,13047.19
11/08/2022,12944.8,13026.24,12760.09,12779.91
10/08/2022,12793.4,12861.44,12698.61,12854.8
09/08/2022,12557.5,12582.91,12438.86,12493.93
08/08/2022,12703.7,12855.15,12597.75,12644.46
05/08/2022,12538.8,12720.44,12525.77,12657.55
04/08/2022,12675,12736.19,12600.78,12720.58
03/08/2022,12433.9,12699.64,12425.21,12668.16
02/08/2022,12287.7,12503.34,12260.48,12348.76
01/08/2022,12318,12499.72,12271.98,12368.98
29/07/2022,12239.7,12426.26,12181.13,12390.69
28/07/2022,12036.5,12179.09,11886.67,12162.59
27/07/2022,11756.2,12081.73,11718.38,12032.42
26/07/2022,11701.5,11711.31,11533.37,11562.57
25/07/2022,11838,11855.11,11707.53,11782.67
22/07/2022,12025.4,12093.02,11767.19,11834.11
21/07/2022,11914.1,12060.59,11812.72,12059.61
20/07/2022,11726.1,11939.96,11703.36,11897.65
19/07/2022,11515,11721.22,11448.97,11713.15
18/07/2022,11561.64,11629.03,11322.84,11360.05
15/07/2022,11379.4,11454.69,11295.33,11452.42
14/07/2022,11151.2,11279.97,11005.93,11251.19
13/07/2022,11056.5,11325.67,11031.27,11247.58
12/07/2022,11420.9,11483.17,11207.08,11264.73
11/07/2022,11524.5,11541.1,11348.06,11372.6
08/07/2022,11503.6,11689.7,11479.77,11635.31
07/07/2022,11422.6,11644.47,11412.88,11621.35
06/07/2022,11337.9,11443.15,11250.32,11361.85
05/07/2022,10964.2,11323.89,10911.45,11322.24
01/07/2022,11006.8,11132.55,10922.71,11127.84
30/06/2022,11048.2,11160.92,10850.01,11028.74
29/06/2022,11160.2,11226.33,11072.19,11177.89
28/06/2022,11542.2,11635.85,11177.68,11181.54
27/06/2022,11661,11677.49,11487.07,11524.55
24/06/2022,11351.3,11613.23,11337.78,11607.62
23/06/2022,11137.7,11260.27,11046.29,11232.19
22/06/2022,10942,11216.77,10938.06,11053.08
21/06/2022,10974.1,11164.99,10974.05,11069.3
17/06/2022,10697.6,10884.71,10638.72,10798.35
16/06/2022,10806,10831.07,10565.13,10646.1
15/06/2022,10968.4,11244.26,10866.39,11099.15
14/06/2022,10897.4,10926.81,10733.04,10828.35
13/06/2022,10986.85,11071.48,10775.14,10809.23
10/06/2022,11543.9,11569.15,11328.27,11340.02
09/06/2022,12016.5,12115.06,11751.98,11754.23
08/06/2022,12147.3,12235.78,12052.7,12086.27
07/06/2022,11925.8,12194.86,11888.62,12175.23
06/06/2022,12200.3,12245.4,12004.2,12061.37
03/06/2022,12097.1,12167.44,11966.62,12012.73
02/06/2022,11945.6,12320.12,11901.45,12316.9
01/06/2022,12176.9,12237.94,11901.43,11994.46
31/05/2022,12137.5,12190.08,11942.5,12081.39
27/05/2022,11869.7,12131.66,11856.82,12131.13
26/05/2022,11409.8,11796.97,11406.16,11740.65
25/05/2022,11225,11511.9,11211.85,11434.74
24/05/2022,11326.44,11351.61,11092.48,11264.45
23/05/2022,11396.3,11552.07,11304.56,11535.27
20/05/2022,11542.7,11552.21,11035.69,11354.62
19/05/2022,11364.4,11562.82,11313.31,11388.5
18/05/2022,11790.7,11826.22,11381.69,11418.15
17/05/2022,11905.6,11988.43,11754.28,11984.52
16/05/2022,11727.1,11804.59,11627.53,11662.79
13/05/2022,11556,11856.71,11510.26,11805
12/05/2022,11199.3,11547.33,11108.76,11370.96
11/05/2022,11645.6,11844.51,11339.18,11364.24
10/05/2022,11900.3,11944.94,11566.28,11737.67
09/05/2022,11923,11990.61,11574.94,11623.25
06/05/2022,12246.8,12358.42,11990.15,12144.66
05/05/2022,12787.5,12787.52,12183.56,12317.69
04/05/2022,12574.7,12985.01,12367.02,12964.86
03/05/2022,12511.5,12645.83,12460.99,12563.76
02/05/2022,12331.7,12542.54,12202.41,12536.02
29/04/2022,12710.4,12861.83,12315.74,12334.64
28/04/2022,12712.9,12948.52,12487.86,12871.53
27/04/2022,12500.9,12703.79,12430.9,12488.93
26/04/2022,12918,12918.04,12490.74,12490.74
25/04/2022,12749.2,13011.45,12722.59,13004.85
22/04/2022,13168.8,13212.6,12828.02,12839.29
21/04/2022,13623.7,13710.7,13140.83,13174.65
20/04/2022,13665.38,13678.55,13426.13,13453.07
19/04/2022,13312.4,13643.97,13281.22,13619.66
18/04/2022,13319.4,13414.27,13222.03,13332.36
14/04/2022,13647.4,13662.93,13345.22,13351.08
13/04/2022,13373.1,13679.43,13353.66,13643.59
12/04/2022,13584.7,13685.95,13317.74,13371.57
11/04/2022,13547.3,13585.08,13401.39,13411.96
08/04/2022,13830.5,13866.06,13693.69,13711
07/04/2022,13861.5,13978.25,13689.23,13897.3
06/04/2022,14002.6,14032.84,13788.9,13888.82
05/04/2022,14490.3,14500.29,14169.12,14204.17
04/04/2022,14304.4,14534.38,14286.45,14532.55
01/04/2022,14269.5,14306.94,14131.81,14261.5
31/03/2022,14444.78,14456.74,14217.72,14220.52
30/03/2022,14558.6,14609.25,14383.45,14442.27
29/03/2022,14500.4,14646.9,14419.4,14619.64
28/03/2022,14177.21,14356,14101.34,14354.9
25/03/2022,14194.7,14218.76,14010.79,14169.3
24/03/2022,14001.3,14193.55,13897.2,14191.84
23/03/2022,13990.4,14152.14,13921.65,13922.6
22/03/2022,13866.4,14141.07,13857.29,14108.82
21/03/2022,13860.39,13945.8,13682.55,13838.46
18/03/2022,13564.63,13899.28,13528.06,13893.84
17/03/2022,13360.72,13620.8,13317.14,13614.78
16/03/2022,13119.4,13440.12,12992.2,13436.55
15/03/2022,12685.2,12973.88,12616.59,12948.62
14/03/2022,12795.1,12918.01,12555.35,12581.22
11/03/2022,13229.8,13239.35,12830.37,12843.81
10/03/2022,13098.35,13163.5,12946.28,13129.96
09/03/2022,13113.7,13301.16,13039.79,13255.55
08/03/2022,12800.04,13159.44,12670.08,12795.55
07/03/2022,13328.4,13353.28,12828.02,12830.96
04/03/2022,13455.2,13486.71,13224.98,13313.44
03/03/2022,13837.6,13837.6,13472.64,13537.94
02/03/2022,13597.5,13796.55,13493.91,13752.02
01/03/2022,13716.7,13777.04,13441.32,13532.46
28/02/2022,13570.8,13810.64,13549.9,13751.4
25/02/2022,13485.3,13696.86,13358.29,13694.62
24/02/2022,12587.9,13486.11,12587.88,13473.58
23/02/2022,13511.7,13533.78,13032.17,13037.49
22/02/2022,13424.4,13618.71,13249.65,13381.52
18/02/2022,13735.4,13762.4,13465.56,13548.07
17/02/2022,14004.2,14020.82,13704.7,13716.72
16/02/2022,14038.9,14163.73,13931.99,14124.09
15/02/2022,13997.2,14142.49,13976.29,14139.76
14/02/2022,13769,13921.71,13664.76,13790.92
11/02/2022,14213.6,14246.7,13733.16,13791.15
10/02/2022,14228.7,14509.56,14118.2,14185.64
09/02/2022,14368.2,14490.72,14330.87,14490.37
08/02/2022,13984.4,14226.48,13934.78,14194.46
07/02/2022,14118.8,14236.31,13974.1,14015.67
04/02/2022,13958.5,14222.76,13850.39,14098.01
03/02/2022,14045.83,14207.88,13851.74,13878.82
02/02/2022,14494.5,14504.82,14264.65,14417.55
01/02/2022,14277.4,14358.69,14070.77,14346
31/01/2022,13812.19,14242.9,13767.71,14239.88
28/01/2022,13436.7,13771.91,13236.56,13770.57
27/01/2022,13711,13765.91,13322.66,13352.78
26/01/2022,13871.8,14002.65,13392.19,13542.12
25/01/2022,13610.9,13781.62,13414.14,13539.29
24/01/2022,13481.5,13876.61,13094.65,13855.13
21/01/2022,14046.2,14171.72,13764.24,13768.92
20/01/2022,14462.9,14642.03,14140.78,14154.02
19/01/2022,14582.2,14658.89,14331.65,14340.25
18/01/2022,14681.8,14740.54,14482.94,14506.9
14/01/2022,14708,14897.68,14689.43,14893.75
13/01/2022,15245,15259.71,14782.24,14806.81
12/01/2022,15263.1,15319.03,15117.29,15188.39
11/01/2022,14919.3,15158.71,14837.63,15153.45
10/01/2022,14751.8,14953.85,14530.23,14942.83
07/01/2022,15095.7,15171.02,14877.63,14935.9
06/01/2022,15024.2,15198.45,14914.87,15080.87
05/01/2022,15547.2,15586.3,15095.18,15100.17
04/01/2022,15852.1,15852.14,15512.41,15622.72
03/01/2022,15732.5,15832.8,15644.09,15832.8
31/12/2021,15722.9,15777.43,15643.94,15644.97
30/12/2021,15759,15868.09,15729.16,15741.56
29/12/2021,15794.92,15821.81,15679.85,15766.22
28/12/2021,15895.2,15901.47,15757.07,15781.72
27/12/2021,15696.8,15871.4,15696.8,15871.26
23/12/2021,15544.79,15697.98,15528.91,15653.37
22/12/2021,15319.2,15525.97,15303.06,15521.89
21/12/2021,15140.4,15349.06,15015.03,15341.09
20/12/2021,14933,15007.3,14860.04,14980.94
17/12/2021,15036.8,15288.78,14960.37,15169.68
16/12/2021,15629.1,15633.19,15119.49,15180.43
15/12/2021,15230.71,15575.76,15055.23,15565.58
14/12/2021,15216,15317.55,15097.35,15237.64
13/12/2021,15621.3,15637.06,15408.25,15413.28
10/12/2021,15629.59,15677.6,15477.85,15630.6
09/12/2021,15720.5,15796.05,15511.12,15517.37
08/12/2021,15690.6,15792.64,15618.88,15786.99
07/12/2021,15510.9,15720.09,15507.66,15686.92
06/12/2021,15117.6,15281.99,14931.61,15225.15
03/12/2021,15428.7,15470.36,14931.06,15085.47
02/12/2021,15181.8,15444.54,15150.12,15381.32
01/12/2021,15752.3,15816.82,15243.93,15254.05
30/11/2021,15716.5,15828.2,15451.38,15537.69
29/11/2021,15719.4,15833.11,15644.61,15782.83
26/11/2021,15664.4,15731.54,15456.09,15491.66
24/11/2021,15677.9,15848.56,15591.36,15845.23
23/11/2021,15809.5,15895.86,15601.46,15775.14
22/11/2021,16120.9,16212.23,15851.04,15854.76
19/11/2021,16042.2,16121.12,16017.23,16057.44
18/11/2021,15973.4,16010.88,15848.83,15993.71
17/11/2021,15973.62,15998.57,15909.39,15921.57
16/11/2021,15840.3,15989.61,15825,15973.86
15/11/2021,15894.8,15918.45,15778.31,15853.85
12/11/2021,15752.6,15874.58,15705.38,15860.96
11/11/2021,15752.1,15768.03,15695.77,15704.28
10/11/2021,15753.8,15867.24,15543.68,15622.71
09/11/2021,16024.1,16035.21,15836.68,15886.54
08/11/2021,15995.7,16038.23,15961.8,15982.36
05/11/2021,16003.6,16053.39,15900.78,15971.59
04/11/2021,15849.7,15966.09,15827.66,15940.31
03/11/2021,15658.5,15821.58,15616.44,15811.58
02/11/2021,15584,15656.6,15569.27,15649.6
01/11/2021,15541.3,15598.95,15470.82,15595.92
29/10/2021,15323.3,15504.12,15323.29,15498.39
28/10/2021,15304.7,15452.3,15290.31,15448.12
27/10/2021,15276,15364.54,15235.84,15235.84
26/10/2021,15317.5,15384,15198.23,15235.71
25/10/2021,15142.9,15259.63,15070.75,15226.71
22/10/2021,15158.1,15193.01,15021.02,15090.2
21/10/2021,15104.8,15222.25,15094.14,15215.7
20/10/2021,15160,15178.39,15071.15,15121.68
19/10/2021,15073.1,15137.85,15049.73,15129.09
18/10/2021,14839.7,15026.68,14833.28,15021.81
15/10/2021,14891.2,14904.98,14847.96,14897.34
14/10/2021,14717.5,14827.56,14699.52,14823.43
13/10/2021,14537.2,14589.28,14471.88,14571.63
12/10/2021,14539.1,14552.71,14441.6,14465.92
11/10/2021,14540.1,14665.99,14482.62,14486.2
08/10/2021,14694.7,14699.91,14569.68,14579.54
07/10/2021,14631.8,14755.72,14615.14,14654.02
06/10/2021,14289.4,14509.55,14259.07,14501.91
05/10/2021,14312.9,14508.65,14299.78,14433.83
04/10/2021,14493.1,14499.74,14181.69,14255.48
01/10/2021,14494.9,14606.82,14324.01,14566.7
30/09/2021,14582.6,14632.36,14444.3,14448.58
29/09/2021,14614.88,14676.62,14493.67,14512.44
28/09/2021,14787.2,14817.74,14539.88,14546.68
27/09/2021,14954.18,15003.16,14864.96,14969.97
24/09/2021,14961.6,15067.56,14946.57,15047.7
23/09/2021,14960,15085.44,14932.51,15052.24
22/09/2021,14800.6,14950.12,14767.01,14896.85
21/09/2021,14803.4,14847.03,14696.47,14746.4
20/09/2021,14758.1,14841.82,14530.07,14713.9
17/09/2021,15163.4,15166.56,14998.73,15043.97
16/09/2021,15120.1,15205.5,15047.14,15181.92
15/09/2021,15071.3,15174.38,14984.68,15161.53
14/09/2021,15168.4,15181.19,15008.3,15037.76
13/09/2021,15211.4,15215.44,15030.85,15105.58
10/09/2021,15332.9,15349.47,15111.31,15115.49
09/09/2021,15296.1,15352.38,15245.17,15248.25
08/09/2021,15360.3,15360.35,15206.61,15286.64
07/09/2021,15376,15403.44,15343.28,15374.33
03/09/2021,15313.4,15375.56,15283.67,15363.52
02/09/2021,15358.47,15380.07,15285.35,15331.18
01/09/2021,15309,15379.5,15302.11,15309.38
31/08/2021,15262.9,15278.96,15202.67,15259.24
30/08/2021,15165.9,15288.08,15165.12,15265.89
27/08/2021,14969.76,15144.48,14966.52,15129.5
26/08/2021,15025.17,15059.63,14939.56,14945.81
25/08/2021,15039,15059.43,15011.58,15041.86
24/08/2021,14978.1,15034.89,14965.54,15019.8
23/08/2021,14777,14963.47,14776.98,14942.65
20/08/2021,14571.5,14722.16,14571.5,14714.66
19/08/2021,14423.2,14610.76,14423.16,14541.79
18/08/2021,14636.2,14697.25,14516.3,14525.91
17/08/2021,14670.6,14716.95,14550.88,14656.18
16/08/2021,14771.5,14794.68,14610.02,14793.76
13/08/2021,14825.1,14850.61,14797.22,14822.9
12/08/2021,14751.4,14824.31,14698.94,14816.26
11/08/2021,14834.4,14842.5,14692.41,14765.13
10/08/2021,14887.7,14894.61,14754.48,14788.09
09/08/2021,14855.8,14883.81,14802.69,14860.18
06/08/2021,14864.2,14890.18,14788.59,14835.76
05/08/2021,14794.1,14896.47,14776.03,14895.12
04/08/2021,14747.2,14812.37,14734.12,14780.53
03/08/2021,14714,14762.6,14584.09,14761.29
02/08/2021,14758.6,14770.41,14665.67,14681.07
30/07/2021,14615.9,14728.79,14615.85,14672.68
29/07/2021,14771.2,14833.74,14761.38,14778.26
28/07/2021,14715.7,14798.88,14645.63,14762.58
27/07/2021,14807.9,14811.08,14503.76,14660.58
26/07/2021,14821,14863.65,14790.49,14840.71
23/07/2021,14753.1,14846.06,14698.77,14836.99
22/07/2021,14652.7,14694.19,14617.87,14684.6
21/07/2021,14508.7,14633.14,14498.65,14631.95
